EdgeStatsReport
SVGenTotalHours	0.3496h wall, 0.6326h user + 0.1176h system = 0.7501h CPU (214.56%)
totalSecsPerEdge	0.3408s wall, 0.5039s user + 0.1385s system = 0.6424s CPU (188.50%)
totalSecsPerCand	0.4442s wall, 0.6568s user + 0.1805s system = 0.8373s CPU (188.50%)
candiHours	0.0346h wall, 0.0443h user + 0.0143h system = 0.0586h CPU (169.41%)
candiSecsPerEdge	0.1380s wall, 0.1767s user + 0.0571s system = 0.2338s CPU (169.41%)
candiSecsPerCand	0.1799s wall, 0.2303s user + 0.0744s system = 0.3047s CPU (169.41%)
assemHours	0.0259h wall, 0.0437h user + 0.0109h system = 0.0545h CPU (210.66%)
assemSecsPerEdge	0.1033s wall, 0.1743s user + 0.0433s system = 0.2176s CPU (210.66%)
assemSecsPerCand	0.1346s wall, 0.2272s user + 0.0565s system = 0.2837s CPU (210.66%)
scoreHours	0.0249h wall, 0.0383h user + 0.0095h system = 0.0478h CPU (191.97%)
scoreSecsPerEdge	0.0995s wall, 0.1529s user + 0.0380s system = 0.1910s CPU (191.97%)
scoreSecsPerCand	0.1297s wall, 0.1993s user + 0.0496s system = 0.2489s CPU (191.97%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (285.80%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (285.80%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (285.80%)

[SelfEdges]
InputEdgeCount	5186
InputEdgeCandidatesPerEdge:
0	245
1	3630
2	1304
3	7
4	0
5+	0
CandidateCount	6259
ComplexCandidateCount	1028
EdgeFilter	0
SemiMappedFilter	35
ComplexLowCountFilter	497
ComplexLowSignalFilter	223
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	5139
JunctionAssemblyOverlapSkipped	0
JunctionCount	1115
ComplexJunctionCount	1028
BreaksPerJunction:
0	0
1	1115
2	0
3+	0
TotalAssemblyCandidates	813
TotalSpanningAssemblyCandidates	5
AssemblyCandidatesPerJunction:
0	431
1	583
2	80
3	13
4	4
5+	3
totalHours	0.2437h wall, 0.4992h user + 0.0815h system = 0.5807h CPU (238.27%)
totalSecsPerEdge	0.1692s wall, 0.3465s user + 0.0566s system = 0.4031s CPU (238.27%)
totalSecsPerCand	0.1402s wall, 0.2871s user + 0.0469s system = 0.3340s CPU (238.27%)
candiHours	0.1265h wall, 0.1739h user + 0.0494h system = 0.2233h CPU (176.48%)
candiSecsPerEdge	0.0878s wall, 0.1207s user + 0.0343s system = 0.1550s CPU (176.48%)
candiSecsPerCand	0.0728s wall, 0.1000s user + 0.0284s system = 0.1284s CPU (176.48%)
assemHours	0.0818h wall, 0.2468h user + 0.0211h system = 0.2679h CPU (327.48%)
assemSecsPerEdge	0.0568s wall, 0.1713s user + 0.0146s system = 0.1860s CPU (327.48%)
assemSecsPerCand	0.0471s wall, 0.1420s user + 0.0121s system = 0.1541s CPU (327.48%)
scoreHours	0.0353h wall, 0.0785h user + 0.0109h system = 0.0894h CPU (252.97%)
scoreSecsPerEdge	0.0245s wall, 0.0545s user + 0.0076s system = 0.0621s CPU (252.97%)
scoreSecsPerCand	0.0203s wall, 0.0451s user + 0.0063s system = 0.0514s CPU (252.97%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (206.91%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (206.91%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (206.91%)
