EdgeStatsReport
SVGenTotalHours	0.5540h wall, 1.5106h user + 0.1718h system = 1.6823h CPU (303.65%)
nocatHours	0.0001h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (290.83%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (290.83%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (290.83%)

[RemoteEdges]
InputEdgeCount	2775
InputEdgeCandidatesPerEdge:
0	1197
1	1555
2	21
3	2
4	0
5+	0
CandidateCount	1603
ComplexCandidateCount	210
EdgeFilter	1183
SemiMappedFilter	13
ComplexLowCountFilter	2
ComplexLowSignalFilter	14
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	411
JunctionAssemblyOverlapSkipped	0
JunctionCount	1185
ComplexJunctionCount	210
BreaksPerJunction:
0	0
1	1171
2	7
3+	0
TotalAssemblyCandidates	798
TotalSpanningAssemblyCandidates	336
AssemblyCandidatesPerJunction:
0	395
1	782
2	8
3	0
4	0
5+	0
totalHours	0.1511h wall, 0.3878h user + 0.0531h system = 0.4408h CPU (291.80%)
totalSecsPerEdge	0.1960s wall, 0.5031s user + 0.0688s system = 0.5719s CPU (291.80%)
totalSecsPerCand	0.3393s wall, 0.8708s user + 0.1191s system = 0.9900s CPU (291.80%)
candiHours	0.0579h wall, 0.1458h user + 0.0209h system = 0.1667h CPU (287.75%)
candiSecsPerEdge	0.0752s wall, 0.1892s user + 0.0271s system = 0.2163s CPU (287.75%)
candiSecsPerCand	0.1301s wall, 0.3275s user + 0.0470s system = 0.3744s CPU (287.75%)
assemHours	0.0464h wall, 0.1198h user + 0.0160h system = 0.1359h CPU (292.89%)
assemSecsPerEdge	0.0602s wall, 0.1555s user + 0.0208s system = 0.1763s CPU (292.89%)
assemSecsPerCand	0.1042s wall, 0.2691s user + 0.0360s system = 0.3051s CPU (292.89%)
scoreHours	0.0467h wall, 0.1221h user + 0.0161h system = 0.1382h CPU (295.78%)
scoreSecsPerEdge	0.0606s wall, 0.1584s user + 0.0209s system = 0.1793s CPU (295.78%)
scoreSecsPerCand	0.1049s wall, 0.2742s user + 0.0361s system = 0.3103s CPU (295.78%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (216.29%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (216.29%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (216.29%)

[SelfEdges]
InputEdgeCount	7319
InputEdgeCandidatesPerEdge:
0	782
1	5513
2	1013
3	11
4	0
5+	0
CandidateCount	7572
ComplexCandidateCount	3111
EdgeFilter	0
SemiMappedFilter	89
ComplexLowCountFilter	697
ComplexLowSignalFilter	765
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	4171
JunctionAssemblyOverlapSkipped	0
JunctionCount	3401
ComplexJunctionCount	3111
BreaksPerJunction:
0	0
1	3399
2	1
3+	0
TotalAssemblyCandidates	2234
TotalSpanningAssemblyCandidates	22
AssemblyCandidatesPerJunction:
0	1360
1	1875
2	137
3	23
4	4
5+	0
totalHours	0.3906h wall, 1.1137h user + 0.1180h system = 1.2317h CPU (315.37%)
totalSecsPerEdge	0.1921s wall, 0.5478s user + 0.0580s system = 0.6058s CPU (315.37%)
totalSecsPerCand	0.1857s wall, 0.5295s user + 0.0561s system = 0.5856s CPU (315.37%)
candiHours	0.1451h wall, 0.3638h user + 0.0503h system = 0.4141h CPU (285.40%)
candiSecsPerEdge	0.0714s wall, 0.1790s user + 0.0247s system = 0.2037s CPU (285.40%)
candiSecsPerCand	0.0690s wall, 0.1730s user + 0.0239s system = 0.1969s CPU (285.40%)
assemHours	0.1616h wall, 0.5151h user + 0.0418h system = 0.5569h CPU (344.55%)
assemSecsPerEdge	0.0795s wall, 0.2534s user + 0.0205s system = 0.2739s CPU (344.55%)
assemSecsPerCand	0.0768s wall, 0.2449s user + 0.0199s system = 0.2648s CPU (344.55%)
scoreHours	0.0838h wall, 0.2347h user + 0.0259h system = 0.2606h CPU (310.98%)
scoreSecsPerEdge	0.0412s wall, 0.1154s user + 0.0127s system = 0.1282s CPU (310.98%)
scoreSecsPerCand	0.0398s wall, 0.1116s user + 0.0123s system = 0.1239s CPU (310.98%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (323.46%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (323.46%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (323.46%)
