EdgeStatsReport
SVGenTotalHours	0.7644h wall, 2.0036h user + 0.1813h system = 2.1849h CPU (285.83%)
BreaksPerJunction:
0	0
1	2896
2	0
3+	0
TotalAssemblyCandidates	1915
TotalSpanningAssemblyCandidates	4
AssemblyCandidatesPerJunction:
0	1276
1	1361
2	226
3	30
4	3
5+	0
totalHours	0.6028h wall, 1.7313h user + 0.1357h system = 1.8670h CPU (309.72%)
totalSecsPerEdge	0.2684s wall, 0.7709s user + 0.0604s system = 0.8313s CPU (309.72%)
totalSecsPerCand	0.2621s wall, 0.7527s user + 0.0590s system = 0.8116s CPU (309.72%)
candiHours	0.2086h wall, 0.4096h user + 0.0629h system = 0.4726h CPU (226.57%)
candiSecsPerEdge	0.0929s wall, 0.1824s user + 0.0280s system = 0.2104s CPU (226.57%)
candiSecsPerCand	0.0907s wall, 0.1781s user + 0.0274s system = 0.2054s CPU (226.57%)
assemHours	0.3153h wall, 1.0984h user + 0.0548h system = 1.1532h CPU (365.80%)
assemSecsPerEdge	0.1404s wall, 0.4891s user + 0.0244s system = 0.5135s CPU (365.80%)
assemSecsPerCand	0.1370s wall, 0.4775s user + 0.0238s system = 0.5013s CPU (365.80%)
scoreHours	0.0789h wall, 0.2232h user + 0.0179h system = 0.2410h CPU (305.47%)
scoreSecsPerEdge	0.0351s wall, 0.0994s user + 0.0080s system = 0.1073s CPU (305.47%)
scoreSecsPerCand	0.0343s wall, 0.0970s user + 0.0078s system = 0.1048s CPU (305.47%)
nocatHours	0.0001h wall, 0.0001h user + 0.0000h system = 0.0002h CPU (313.19%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (313.19%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (313.19%)
