EdgeStatsReport
SVGenTotalHours	0.7933h wall, 1.7814h user + 0.2647h system = 2.0461h CPU (257.93%)
candiHours	0.1306h wall, 0.2548h user + 0.0497h system = 0.3045h CPU (233.10%)
candiSecsPerEdge	0.0850s wall, 0.1658s user + 0.0323s system = 0.1981s CPU (233.10%)
candiSecsPerCand	0.1401s wall, 0.2732s user + 0.0533s system = 0.3265s CPU (233.10%)
assemHours	0.0311h wall, 0.0701h user + 0.0114h system = 0.0815h CPU (261.77%)
assemSecsPerEdge	0.0203s wall, 0.0456s user + 0.0074s system = 0.0530s CPU (261.77%)
assemSecsPerCand	0.0334s wall, 0.0752s user + 0.0122s system = 0.0874s CPU (261.77%)
scoreHours	0.0345h wall, 0.0754h user + 0.0129h system = 0.0883h CPU (255.66%)
scoreSecsPerEdge	0.0225s wall, 0.0490s user + 0.0084s system = 0.0574s CPU (255.66%)
scoreSecsPerCand	0.0370s wall, 0.0808s user + 0.0138s system = 0.0946s CPU (255.66%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (166.07%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (166.07%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (166.07%)

[SelfEdges]
InputEdgeCount	15872
InputEdgeCandidatesPerEdge:
0	1406
1	11308
2	3113
3	39
4	4
5+	2
CandidateCount	17679
ComplexCandidateCount	3702
EdgeFilter	0
SemiMappedFilter	144
ComplexLowCountFilter	1936
ComplexLowSignalFilter	1401
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	13748
JunctionAssemblyOverlapSkipped	0
JunctionCount	3928
ComplexJunctionCount	3702
BreaksPerJunction:
0	0
1	3928
2	0
3+	0
TotalAssemblyCandidates	2125
TotalSpanningAssemblyCandidates	10
AssemblyCandidatesPerJunction:
0	1977
1	1792
2	133
3	21
4	1
5+	0
totalHours	0.5669h wall, 1.3667h user + 0.1891h system = 1.5559h CPU (274.47%)
totalSecsPerEdge	0.1286s wall, 0.3100s user + 0.0429s system = 0.3529s CPU (274.47%)
totalSecsPerCand	0.1154s wall, 0.2783s user + 0.0385s system = 0.3168s CPU (274.47%)
candiHours	0.3110h wall, 0.6473h user + 0.1167h system = 0.7640h CPU (245.64%)
candiSecsPerEdge	0.0705s wall, 0.1468s user + 0.0265s system = 0.1733s CPU (245.64%)
candiSecsPerCand	0.0633s wall, 0.1318s user + 0.0238s system = 0.1556s CPU (245.64%)
assemHours	0.1762h wall, 0.5386h user + 0.0472h system = 0.5858h CPU (332.40%)
assemSecsPerEdge	0.0400s wall, 0.1222s user + 0.0107s system = 0.1329s CPU (332.40%)
assemSecsPerCand	0.0359s wall, 0.1097s user + 0.0096s system = 0.1193s CPU (332.40%)
scoreHours	0.0795h wall, 0.1806h user + 0.0253h system = 0.2059h CPU (258.84%)
scoreSecsPerEdge	0.0180s wall, 0.0410s user + 0.0057s system = 0.0467s CPU (258.84%)
scoreSecsPerCand	0.0162s wall, 0.0368s user + 0.0051s system = 0.0419s CPU (258.84%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (326.46%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (326.46%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (326.46%)
