EdgeStatsReport
SVGenTotalHours	0.2512h wall, 0.5943h user + 0.1018h system = 0.6961h CPU (277.14%)
candiSecsPerEdge	0.0758s wall, 0.1733s user + 0.0325s system = 0.2058s CPU (271.72%)
candiSecsPerCand	0.0924s wall, 0.2113s user + 0.0397s system = 0.2510s CPU (271.72%)
assemHours	0.0873h wall, 0.2321h user + 0.0357h system = 0.2677h CPU (306.86%)
assemSecsPerEdge	0.0520s wall, 0.1383s user + 0.0213s system = 0.1596s CPU (306.86%)
assemSecsPerCand	0.0634s wall, 0.1686s user + 0.0259s system = 0.1946s CPU (306.86%)
scoreHours	0.0067h wall, 0.0198h user + 0.0024h system = 0.0222h CPU (334.06%)
scoreSecsPerEdge	0.0040s wall, 0.0118s user + 0.0015s system = 0.0132s CPU (334.06%)
scoreSecsPerCand	0.0048s wall, 0.0144s user + 0.0018s system = 0.0161s CPU (334.06%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0001h CPU (276.26%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (276.26%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (276.26%)
