EdgeStatsReport
SVGenTotalHours	0.4854h wall, 1.2293h user + 0.1303h system = 1.3597h CPU (280.10%)
SpanningComplexCandidateFiltered	2396
JunctionAssemblyOverlapSkipped	0
JunctionCount	2791
ComplexJunctionCount	2680
BreaksPerJunction:
0	0
1	2791
2	0
3+	0
TotalAssemblyCandidates	1713
TotalSpanningAssemblyCandidates	5
AssemblyCandidatesPerJunction:
0	1271
1	1357
2	131
3	26
4	4
5+	0
totalHours	0.3521h wall, 0.9760h user + 0.0945h system = 1.0706h CPU (304.04%)
totalSecsPerEdge	0.2072s wall, 0.5742s user + 0.0556s system = 0.6298s CPU (304.04%)
totalSecsPerCand	0.2444s wall, 0.6774s user + 0.0656s system = 0.7430s CPU (304.04%)
candiHours	0.1284h wall, 0.2934h user + 0.0411h system = 0.3345h CPU (260.59%)
candiSecsPerEdge	0.0755s wall, 0.1726s user + 0.0242s system = 0.1968s CPU (260.59%)
candiSecsPerCand	0.0891s wall, 0.2036s user + 0.0286s system = 0.2322s CPU (260.59%)
assemHours	0.1579h wall, 0.5113h user + 0.0356h system = 0.5469h CPU (346.28%)
assemSecsPerEdge	0.0929s wall, 0.3008s user + 0.0209s system = 0.3217s CPU (346.28%)
assemSecsPerCand	0.1096s wall, 0.3549s user + 0.0247s system = 0.3795s CPU (346.28%)
scoreHours	0.0658h wall, 0.1713h user + 0.0178h system = 0.1891h CPU (287.43%)
scoreSecsPerEdge	0.0387s wall, 0.1008s user + 0.0105s system = 0.1112s CPU (287.43%)
scoreSecsPerCand	0.0457s wall, 0.1189s user + 0.0124s system = 0.1312s CPU (287.43%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (288.83%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (288.83%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (288.83%)
