EdgeStatsReport
SVGenTotalHours	0.5618h wall, 1.5221h user + 0.1709h system = 1.6930h CPU (301.37%)
TotalSpanningAssemblyCandidates	355
AssemblyCandidatesPerJunction:
0	355
1	708
2	5
3	0
4	0
5+	0
totalHours	0.1720h wall, 0.4456h user + 0.0602h system = 0.5058h CPU (294.11%)
totalSecsPerEdge	0.1821s wall, 0.4718s user + 0.0637s system = 0.5355s CPU (294.11%)
totalSecsPerCand	0.3136s wall, 0.8126s user + 0.1098s system = 0.9224s CPU (294.11%)
candiHours	0.0764h wall, 0.1927h user + 0.0275h system = 0.2202h CPU (288.03%)
candiSecsPerEdge	0.0809s wall, 0.2040s user + 0.0291s system = 0.2331s CPU (288.03%)
candiSecsPerCand	0.1394s wall, 0.3514s user + 0.0502s system = 0.4015s CPU (288.03%)
assemHours	0.0475h wall, 0.1259h user + 0.0168h system = 0.1427h CPU (300.59%)
assemSecsPerEdge	0.0503s wall, 0.1333s user + 0.0178s system = 0.1511s CPU (300.59%)
assemSecsPerCand	0.0866s wall, 0.2295s user + 0.0307s system = 0.2603s CPU (300.59%)
scoreHours	0.0480h wall, 0.1271h user + 0.0158h system = 0.1429h CPU (297.43%)
scoreSecsPerEdge	0.0509s wall, 0.1345s user + 0.0168s system = 0.1513s CPU (297.43%)
scoreSecsPerCand	0.0876s wall, 0.2317s user + 0.0289s system = 0.2606s CPU (297.43%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (162.78%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (162.78%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (162.78%)

[SelfEdges]
InputEdgeCount	6716
InputEdgeCandidatesPerEdge:
0	433
1	5339
2	938
3	6
4	0
5+	0
CandidateCount	7233
ComplexCandidateCount	2860
EdgeFilter	0
SemiMappedFilter	119
ComplexLowCountFilter	820
ComplexLowSignalFilter	390
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	4047
JunctionAssemblyOverlapSkipped	0
JunctionCount	3186
ComplexJunctionCount	2860
BreaksPerJunction:
0	0
1	3186
2	0
3+	0
TotalAssemblyCandidates	2174
TotalSpanningAssemblyCandidates	17
AssemblyCandidatesPerJunction:
0	1186
1	1845
2	135
3	17
4	2
5+	0
totalHours	0.3765h wall, 1.0665h user + 0.1093h system = 1.1758h CPU (312.27%)
totalSecsPerEdge	0.2018s wall, 0.5717s user + 0.0586s system = 0.6303s CPU (312.27%)
totalSecsPerCand	0.1874s wall, 0.5308s user + 0.0544s system = 0.5852s CPU (312.27%)
candiHours	0.1396h wall, 0.3561h user + 0.0465h system = 0.4026h CPU (288.43%)
candiSecsPerEdge	0.0748s wall, 0.1909s user + 0.0249s system = 0.2158s CPU (288.43%)
candiSecsPerCand	0.0695s wall, 0.1773s user + 0.0232s system = 0.2004s CPU (288.43%)
assemHours	0.1490h wall, 0.4739h user + 0.0367h system = 0.5107h CPU (342.78%)
assemSecsPerEdge	0.0799s wall, 0.2540s user + 0.0197s system = 0.2737s CPU (342.78%)
assemSecsPerCand	0.0741s wall, 0.2359s user + 0.0183s system = 0.2542s CPU (342.78%)
scoreHours	0.0879h wall, 0.2364h user + 0.0260h system = 0.2624h CPU (298.45%)
scoreSecsPerEdge	0.0471s wall, 0.1267s user + 0.0140s system = 0.1407s CPU (298.45%)
scoreSecsPerCand	0.0438s wall, 0.1177s user + 0.0130s system = 0.1306s CPU (298.45%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (311.60%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (311.60%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (311.60%)
