EdgeStatsReport
SVGenTotalHours	0.6763h wall, 1.9034h user + 0.3150h system = 2.2184h CPU (328.05%)
scoreSecsPerEdge	0.0039s wall, 0.0099s user + 0.0024s system = 0.0123s CPU (313.77%)
scoreSecsPerCand	0.0110s wall, 0.0277s user + 0.0067s system = 0.0344s CPU (313.77%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0001h CPU (216.78%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (216.78%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (216.78%)

[SelfEdges]
InputEdgeCount	24163
InputEdgeCandidatesPerEdge:
0	754
1	19945
2	3324
3	130
4	3
5+	7
CandidateCount	27106
ComplexCandidateCount	2876
EdgeFilter	0
SemiMappedFilter	100
ComplexLowCountFilter	4366
ComplexLowSignalFilter	678
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	24139
JunctionAssemblyOverlapSkipped	0
JunctionCount	2936
ComplexJunctionCount	2876
BreaksPerJunction:
0	0
1	2936
2	0
3+	0
TotalAssemblyCandidates	2184
TotalSpanningAssemblyCandidates	6
AssemblyCandidatesPerJunction:
0	1022
1	1688
2	186
3	36
4	4
5+	0
totalHours	0.5637h wall, 1.6547h user + 0.2481h system = 1.9028h CPU (337.55%)
totalSecsPerEdge	0.0840s wall, 0.2465s user + 0.0370s system = 0.2835s CPU (337.55%)
totalSecsPerCand	0.0749s wall, 0.2198s user + 0.0330s system = 0.2527s CPU (337.55%)
candiHours	0.2822h wall, 0.6891h user + 0.1755h system = 0.8646h CPU (306.40%)
candiSecsPerEdge	0.0420s wall, 0.1027s user + 0.0261s system = 0.1288s CPU (306.40%)
candiSecsPerCand	0.0375s wall, 0.0915s user + 0.0233s system = 0.1148s CPU (306.40%)
assemHours	0.2235h wall, 0.8018h user + 0.0501h system = 0.8519h CPU (381.09%)
assemSecsPerEdge	0.0333s wall, 0.1195s user + 0.0075s system = 0.1269s CPU (381.09%)
assemSecsPerCand	0.0297s wall, 0.1065s user + 0.0067s system = 0.1131s CPU (381.09%)
scoreHours	0.0578h wall, 0.1632h user + 0.0224h system = 0.1857h CPU (321.12%)
scoreSecsPerEdge	0.0086s wall, 0.0243s user + 0.0033s system = 0.0277s CPU (321.12%)
scoreSecsPerCand	0.0077s wall, 0.0217s user + 0.0030s system = 0.0247s CPU (321.12%)
nocatHours	0.0001h wall, 0.0005h user + 0.0001h system = 0.0005h CPU (367.37%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (367.37%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (367.37%)
