EdgeStatsReport
SVGenTotalHours	0.5504h wall, 1.3551h user + 0.1624h system = 1.5176h CPU (275.73%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (316.32%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (316.32%)

[RemoteEdges]
InputEdgeCount	2949
InputEdgeCandidatesPerEdge:
0	1301
1	1620
2	28
3	0
4	0
5+	0
CandidateCount	1676
ComplexCandidateCount	191
EdgeFilter	1283
SemiMappedFilter	39
ComplexLowCountFilter	2
ComplexLowSignalFilter	9
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	631
JunctionAssemblyOverlapSkipped	0
JunctionCount	1031
ComplexJunctionCount	191
BreaksPerJunction:
0	0
1	1019
2	6
3+	0
TotalAssemblyCandidates	679
TotalSpanningAssemblyCandidates	299
AssemblyCandidatesPerJunction:
0	362
1	659
2	10
3	0
4	0
5+	0
totalHours	0.1681h wall, 0.3947h user + 0.0556h system = 0.4503h CPU (267.89%)
totalSecsPerEdge	0.2052s wall, 0.4818s user + 0.0679s system = 0.5497s CPU (267.89%)
totalSecsPerCand	0.3611s wall, 0.8478s user + 0.1194s system = 0.9672s CPU (267.89%)
candiHours	0.0782h wall, 0.1717h user + 0.0260h system = 0.1977h CPU (252.85%)
candiSecsPerEdge	0.0954s wall, 0.2096s user + 0.0317s system = 0.2413s CPU (252.85%)
candiSecsPerCand	0.1679s wall, 0.3688s user + 0.0558s system = 0.4246s CPU (252.85%)
assemHours	0.0428h wall, 0.1080h user + 0.0141h system = 0.1221h CPU (284.92%)
assemSecsPerEdge	0.0523s wall, 0.1318s user + 0.0172s system = 0.1490s CPU (284.92%)
assemSecsPerCand	0.0920s wall, 0.2319s user + 0.0303s system = 0.2622s CPU (284.92%)
scoreHours	0.0471h wall, 0.1150h user + 0.0155h system = 0.1305h CPU (277.38%)
scoreSecsPerEdge	0.0574s wall, 0.1404s user + 0.0190s system = 0.1593s CPU (277.38%)
scoreSecsPerCand	0.1011s wall, 0.2470s user + 0.0334s system = 0.2803s CPU (277.38%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (239.46%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (239.46%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (239.46%)

[SelfEdges]
InputEdgeCount	7234
InputEdgeCandidatesPerEdge:
0	445
1	5784
2	992
3	13
4	0
5+	0
CandidateCount	7807
ComplexCandidateCount	2375
EdgeFilter	0
SemiMappedFilter	122
ComplexLowCountFilter	848
ComplexLowSignalFilter	430
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	5156
JunctionAssemblyOverlapSkipped	0
JunctionCount	2651
ComplexJunctionCount	2375
BreaksPerJunction:
0	0
1	2651
2	0
3+	0
TotalAssemblyCandidates	1948
TotalSpanningAssemblyCandidates	13
AssemblyCandidatesPerJunction:
0	902
1	1581
2	137
3	24
4	4
5+	1
totalHours	0.3598h wall, 0.9511h user + 0.1053h system = 1.0564h CPU (293.60%)
totalSecsPerEdge	0.1791s wall, 0.4733s user + 0.0524s system = 0.5257s CPU (293.60%)
totalSecsPerCand	0.1659s wall, 0.4386s user + 0.0485s system = 0.4871s CPU (293.60%)
candiHours	0.1606h wall, 0.3720h user + 0.0526h system = 0.4246h CPU (264.37%)
candiSecsPerEdge	0.0799s wall, 0.1851s user + 0.0262s system = 0.2113s CPU (264.37%)
candiSecsPerCand	0.0741s wall, 0.1716s user + 0.0242s system = 0.1958s CPU (264.37%)
assemHours	0.1183h wall, 0.3663h user + 0.0293h system = 0.3956h CPU (334.30%)
assemSecsPerEdge	0.0589s wall, 0.1823s user + 0.0146s system = 0.1969s CPU (334.30%)
assemSecsPerCand	0.0546s wall, 0.1689s user + 0.0135s system = 0.1824s CPU (334.30%)
scoreHours	0.0808h wall, 0.2127h user + 0.0234h system = 0.2360h CPU (292.08%)
scoreSecsPerEdge	0.0402s wall, 0.1058s user + 0.0116s system = 0.1175s CPU (292.08%)
scoreSecsPerCand	0.0373s wall, 0.0981s user + 0.0108s system = 0.1088s CPU (292.08%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (341.44%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (341.44%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (341.44%)
