EdgeStatsReport
SVGenTotalHours	0.5953h wall, 1.6201h user + 0.1427h system = 1.7628h CPU (296.09%)
totalSecsPerEdge	0.3845s wall, 1.1205s user + 0.0871s system = 1.2076s CPU (314.07%)
totalSecsPerCand	0.3967s wall, 1.1559s user + 0.0899s system = 1.2458s CPU (314.07%)
candiHours	0.1006h wall, 0.2470h user + 0.0273h system = 0.2743h CPU (272.59%)
candiSecsPerEdge	0.0875s wall, 0.2149s user + 0.0237s system = 0.2386s CPU (272.59%)
candiSecsPerCand	0.0903s wall, 0.2217s user + 0.0245s system = 0.2462s CPU (272.59%)
assemHours	0.2302h wall, 0.7527h user + 0.0459h system = 0.7987h CPU (346.91%)
assemSecsPerEdge	0.2003s wall, 0.6549s user + 0.0400s system = 0.6948s CPU (346.91%)
assemSecsPerCand	0.2066s wall, 0.6756s user + 0.0412s system = 0.7168s CPU (346.91%)
scoreHours	0.1110h wall, 0.2879h user + 0.0269h system = 0.3148h CPU (283.52%)
scoreSecsPerEdge	0.0966s wall, 0.2504s user + 0.0234s system = 0.2738s CPU (283.52%)
scoreSecsPerCand	0.0996s wall, 0.2584s user + 0.0242s system = 0.2825s CPU (283.52%)
nocatHours	0.0001h wall, 0.0003h user + 0.0000h system = 0.0004h CPU (369.41%)
nocatSecsPerEdge	0.0001s wall, 0.0003s user + 0.0000s system = 0.0003s CPU (369.41%)
nocatSecsPerCand	0.0001s wall, 0.0003s user + 0.0000s system = 0.0003s CPU (369.41%)
