EdgeStatsReport
SVGenTotalHours	0.4873h wall, 1.5444h user + 0.1338h system = 1.6782h CPU (344.41%)
3+	0
TotalAssemblyCandidates	362
TotalSpanningAssemblyCandidates	153
AssemblyCandidatesPerJunction:
0	167
1	352
2	5
3	0
4	0
5+	0
totalHours	0.0912h wall, 0.2376h user + 0.0440h system = 0.2816h CPU (308.94%)
totalSecsPerEdge	0.0976s wall, 0.2544s user + 0.0471s system = 0.3015s CPU (308.94%)
totalSecsPerCand	0.1824s wall, 0.4756s user + 0.0880s system = 0.5635s CPU (308.94%)
candiHours	0.0485h wall, 0.1191h user + 0.0248h system = 0.1439h CPU (296.65%)
candiSecsPerEdge	0.0519s wall, 0.1275s user + 0.0266s system = 0.1540s CPU (296.65%)
candiSecsPerCand	0.0971s wall, 0.2383s user + 0.0497s system = 0.2879s CPU (296.65%)
assemHours	0.0202h wall, 0.0550h user + 0.0094h system = 0.0644h CPU (318.78%)
assemSecsPerEdge	0.0216s wall, 0.0589s user + 0.0101s system = 0.0689s CPU (318.78%)
assemSecsPerCand	0.0404s wall, 0.1101s user + 0.0188s system = 0.1289s CPU (318.78%)
scoreHours	0.0224h wall, 0.0636h user + 0.0097h system = 0.0733h CPU (326.69%)
scoreSecsPerEdge	0.0240s wall, 0.0680s user + 0.0104s system = 0.0785s CPU (326.69%)
scoreSecsPerCand	0.0449s wall, 0.1272s user + 0.0195s system = 0.1467s CPU (326.69%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (198.18%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (198.18%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (198.18%)

[SelfEdges]
InputEdgeCount	4792
InputEdgeCandidatesPerEdge:
0	297
1	3982
2	506
3	7
4	0
5+	0
CandidateCount	5015
ComplexCandidateCount	2342
EdgeFilter	0
SemiMappedFilter	73
ComplexLowCountFilter	525
ComplexLowSignalFilter	272
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	2572
JunctionAssemblyOverlapSkipped	0
JunctionCount	2443
ComplexJunctionCount	2342
BreaksPerJunction:
0	0
1	2443
2	0
3+	0
TotalAssemblyCandidates	2030
TotalSpanningAssemblyCandidates	4
AssemblyCandidatesPerJunction:
0	728
1	1450
2	222
3	33
4	8
5+	1
totalHours	0.3833h wall, 1.2971h user + 0.0887h system = 1.3858h CPU (361.51%)
totalSecsPerEdge	0.2880s wall, 0.9744s user + 0.0666s system = 1.0410s CPU (361.51%)
totalSecsPerCand	0.2752s wall, 0.9311s user + 0.0637s system = 0.9948s CPU (361.51%)
candiHours	0.0654h wall, 0.1728h user + 0.0276h system = 0.2003h CPU (306.28%)
candiSecsPerEdge	0.0491s wall, 0.1298s user + 0.0207s system = 0.1505s CPU (306.28%)
candiSecsPerCand	0.0470s wall, 0.1240s user + 0.0198s system = 0.1438s CPU (306.28%)
assemHours	0.2606h wall, 0.9563h user + 0.0459h system = 1.0022h CPU (384.54%)
assemSecsPerEdge	0.1958s wall, 0.7185s user + 0.0345s system = 0.7529s CPU (384.54%)
assemSecsPerCand	0.1871s wall, 0.6865s user + 0.0329s system = 0.7194s CPU (384.54%)
scoreHours	0.0572h wall, 0.1677h user + 0.0152h system = 0.1829h CPU (319.75%)
scoreSecsPerEdge	0.0430s wall, 0.1259s user + 0.0114s system = 0.1374s CPU (319.75%)
scoreSecsPerCand	0.0411s wall, 0.1203s user + 0.0109s system = 0.1313s CPU (319.75%)
nocatHours	0.0001h wall, 0.0003h user + 0.0000h system = 0.0003h CPU (378.06%)
nocatSecsPerEdge	0.0001s wall, 0.0002s user + 0.0000s system = 0.0002s CPU (378.06%)
nocatSecsPerCand	0.0001s wall, 0.0002s user + 0.0000s system = 0.0002s CPU (378.06%)
