EdgeStatsReport
SVGenTotalHours	0.6162h wall, 1.4606h user + 0.1602h system = 1.6208h CPU (263.04%)
totalSecsPerCand	0.2475s wall, 0.6273s user + 0.0652s system = 0.6925s CPU (279.80%)
candiHours	0.1713h wall, 0.3869h user + 0.0497h system = 0.4366h CPU (254.89%)
candiSecsPerEdge	0.0954s wall, 0.2154s user + 0.0277s system = 0.2430s CPU (254.89%)
candiSecsPerCand	0.1025s wall, 0.2315s user + 0.0298s system = 0.2612s CPU (254.89%)
assemHours	0.1479h wall, 0.4325h user + 0.0358h system = 0.4683h CPU (316.56%)
assemSecsPerEdge	0.0824s wall, 0.2408s user + 0.0200s system = 0.2607s CPU (316.56%)
assemSecsPerCand	0.0885s wall, 0.2588s user + 0.0214s system = 0.2802s CPU (316.56%)
scoreHours	0.0944h wall, 0.2290h user + 0.0234h system = 0.2523h CPU (267.38%)
scoreSecsPerEdge	0.0525s wall, 0.1275s user + 0.0130s system = 0.1405s CPU (267.38%)
scoreSecsPerCand	0.0565s wall, 0.1370s user + 0.0140s system = 0.1510s CPU (267.38%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (249.24%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (249.24%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (249.24%)
