EdgeStatsReport
SVGenTotalHours	0.5311h wall, 0.8002h user + 0.1367h system = 0.9369h CPU (176.41%)
scoreSecsPerCand	0.0454s wall, 0.0767s user + 0.0113s system = 0.0880s CPU (193.59%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (216.67%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (216.67%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (216.67%)

[RemoteEdges]
InputEdgeCount	1608
InputEdgeCandidatesPerEdge:
0	748
1	844
2	16
3	0
4	0
5+	0
CandidateCount	876
ComplexCandidateCount	48
EdgeFilter	727
SemiMappedFilter	4
ComplexLowCountFilter	0
ComplexLowSignalFilter	21
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	372
JunctionAssemblyOverlapSkipped	0
JunctionCount	503
ComplexJunctionCount	48
BreaksPerJunction:
0	0
1	491
2	6
3+	0
TotalAssemblyCandidates	281
TotalSpanningAssemblyCandidates	122
AssemblyCandidatesPerJunction:
0	224
1	277
2	2
3	0
4	0
5+	0
totalHours	0.1350h wall, 0.2009h user + 0.0368h system = 0.2378h CPU (176.13%)
totalSecsPerEdge	0.3022s wall, 0.4498s user + 0.0825s system = 0.5323s CPU (176.13%)
totalSecsPerCand	0.5548s wall, 0.8257s user + 0.1514s system = 0.9771s CPU (176.13%)
candiHours	0.0605h wall, 0.0837h user + 0.0165h system = 0.1002h CPU (165.70%)
candiSecsPerEdge	0.1354s wall, 0.1874s user + 0.0370s system = 0.2243s CPU (165.70%)
candiSecsPerCand	0.2485s wall, 0.3440s user + 0.0678s system = 0.4118s CPU (165.70%)
assemHours	0.0348h wall, 0.0564h user + 0.0103h system = 0.0667h CPU (191.55%)
assemSecsPerEdge	0.0779s wall, 0.1263s user + 0.0230s system = 0.1493s CPU (191.55%)
assemSecsPerCand	0.1431s wall, 0.2318s user + 0.0422s system = 0.2741s CPU (191.55%)
scoreHours	0.0397h wall, 0.0608h user + 0.0101h system = 0.0709h CPU (178.49%)
scoreSecsPerEdge	0.0889s wall, 0.1361s user + 0.0225s system = 0.1587s CPU (178.49%)
scoreSecsPerCand	0.1632s wall, 0.2499s user + 0.0413s system = 0.2912s CPU (178.49%)
nocatHours	0.0000h wall, 0.0000h user + -0.0000h system = 0.0000h CPU (134.72%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + -0.0000s system = 0.0000s CPU (134.72%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + -0.0000s system = 0.0000s CPU (134.72%)

[SelfEdges]
InputEdgeCount	6252
InputEdgeCandidatesPerEdge:
0	1171
1	4328
2	742
3	10
4	1
5+	0
CandidateCount	5846
ComplexCandidateCount	2130
EdgeFilter	0
SemiMappedFilter	54
ComplexLowCountFilter	551
ComplexLowSignalFilter	1165
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	3622
JunctionAssemblyOverlapSkipped	0
JunctionCount	2223
ComplexJunctionCount	2130
BreaksPerJunction:
0	0
1	2223
2	0
3+	0
TotalAssemblyCandidates	704
TotalSpanningAssemblyCandidates	5
AssemblyCandidatesPerJunction:
0	1583
1	582
2	49
3	4
4	3
5+	0
totalHours	0.3710h wall, 0.5907h user + 0.0981h system = 0.6888h CPU (185.66%)
totalSecsPerEdge	0.2136s wall, 0.3401s user + 0.0565s system = 0.3966s CPU (185.66%)
totalSecsPerCand	0.2285s wall, 0.3638s user + 0.0604s system = 0.4241s CPU (185.66%)
candiHours	0.2196h wall, 0.3056h user + 0.0584h system = 0.3640h CPU (165.77%)
candiSecsPerEdge	0.1264s wall, 0.1760s user + 0.0336s system = 0.2096s CPU (165.77%)
candiSecsPerCand	0.1352s wall, 0.1882s user + 0.0360s system = 0.2242s CPU (165.77%)
assemHours	0.1062h wall, 0.2026h user + 0.0286h system = 0.2313h CPU (217.75%)
assemSecsPerEdge	0.0612s wall, 0.1167s user + 0.0165s system = 0.1332s CPU (217.75%)
assemSecsPerCand	0.0654s wall, 0.1248s user + 0.0176s system = 0.1424s CPU (217.75%)
scoreHours	0.0452h wall, 0.0824h user + 0.0110h system = 0.0934h CPU (206.86%)
scoreSecsPerEdge	0.0260s wall, 0.0475s user + 0.0063s system = 0.0538s CPU (206.86%)
scoreSecsPerCand	0.0278s wall, 0.0508s user + 0.0068s system = 0.0575s CPU (206.86%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (231.77%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (231.77%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (231.77%)
