EdgeStatsReport
SVGenTotalHours	0.4991h wall, 1.4121h user + 0.1383h system = 1.5504h CPU (310.67%)
candiSecsPerEdge	0.0902s wall, 0.1917s user + 0.0361s system = 0.2278s CPU (252.58%)
candiSecsPerCand	0.1412s wall, 0.3000s user + 0.0566s system = 0.3565s CPU (252.58%)
assemHours	0.0442h wall, 0.1108h user + 0.0173h system = 0.1281h CPU (289.80%)
assemSecsPerEdge	0.0943s wall, 0.2364s user + 0.0370s system = 0.2734s CPU (289.80%)
assemSecsPerCand	0.1476s wall, 0.3700s user + 0.0579s system = 0.4279s CPU (289.80%)
scoreHours	0.0519h wall, 0.1297h user + 0.0175h system = 0.1471h CPU (283.45%)
scoreSecsPerEdge	0.1108s wall, 0.2767s user + 0.0373s system = 0.3140s CPU (283.45%)
scoreSecsPerCand	0.1733s wall, 0.4330s user + 0.0583s system = 0.4913s CPU (283.45%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (247.28%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (247.28%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (247.28%)

[SelfEdges]
InputEdgeCount	3845
InputEdgeCandidatesPerEdge:
0	536
1	3072
2	229
3	6
4	2
5+	0
CandidateCount	3556
ComplexCandidateCount	2295
EdgeFilter	0
SemiMappedFilter	47
ComplexLowCountFilter	251
ComplexLowSignalFilter	529
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1148
JunctionAssemblyOverlapSkipped	0
JunctionCount	2409
ComplexJunctionCount	2295
BreaksPerJunction:
0	0
1	2409
2	0
3+	0
TotalAssemblyCandidates	1731
TotalSpanningAssemblyCandidates	9
AssemblyCandidatesPerJunction:
0	932
1	1281
2	147
3	38
4	8
5+	2
totalHours	0.3508h wall, 1.0742h user + 0.0854h system = 1.1595h CPU (330.54%)
totalSecsPerEdge	0.3284s wall, 1.0057s user + 0.0799s system = 1.0856s CPU (330.54%)
totalSecsPerCand	0.3551s wall, 1.0875s user + 0.0864s system = 1.1739s CPU (330.54%)
candiHours	0.0771h wall, 0.1772h user + 0.0268h system = 0.2041h CPU (264.68%)
candiSecsPerEdge	0.0722s wall, 0.1659s user + 0.0251s system = 0.1911s CPU (264.68%)
candiSecsPerCand	0.0780s wall, 0.1794s user + 0.0272s system = 0.2066s CPU (264.68%)
assemHours	0.2079h wall, 0.7162h user + 0.0409h system = 0.7571h CPU (364.17%)
assemSecsPerEdge	0.1947s wall, 0.6706s user + 0.0383s system = 0.7089s CPU (364.17%)
assemSecsPerCand	0.2105s wall, 0.7251s user + 0.0414s system = 0.7665s CPU (364.17%)
scoreHours	0.0658h wall, 0.1806h user + 0.0176h system = 0.1982h CPU (301.45%)
scoreSecsPerEdge	0.0616s wall, 0.1691s user + 0.0165s system = 0.1856s CPU (301.45%)
scoreSecsPerCand	0.0666s wall, 0.1828s user + 0.0179s system = 0.2007s CPU (301.45%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (294.37%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (294.37%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (294.37%)
