EdgeStatsReport
SVGenTotalHours	0.5407h wall, 1.2814h user + 0.1433h system = 1.4248h CPU (263.53%)
candiSecsPerCand	0.0875s wall, 0.1771s user + 0.0269s system = 0.2040s CPU (233.11%)
assemHours	0.1656h wall, 0.5265h user + 0.0365h system = 0.5630h CPU (340.00%)
assemSecsPerEdge	0.1038s wall, 0.3301s user + 0.0229s system = 0.3530s CPU (340.00%)
assemSecsPerCand	0.1018s wall, 0.3237s user + 0.0224s system = 0.3461s CPU (340.00%)
scoreHours	0.0781h wall, 0.1972h user + 0.0185h system = 0.2157h CPU (276.26%)
scoreSecsPerEdge	0.0490s wall, 0.1237s user + 0.0116s system = 0.1352s CPU (276.26%)
scoreSecsPerCand	0.0480s wall, 0.1213s user + 0.0114s system = 0.1326s CPU (276.26%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (333.10%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (333.10%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (333.10%)
