EdgeStatsReport
SVGenTotalHours	0.2149h wall, 0.3643h user + 0.0624h system = 0.4268h CPU (198.62%)
assemHours	0.0129h wall, 0.0230h user + 0.0038h system = 0.0268h CPU (208.17%)
assemSecsPerEdge	0.0328s wall, 0.0584s user + 0.0098s system = 0.0682s CPU (208.17%)
assemSecsPerCand	0.2089s wall, 0.3727s user + 0.0623s system = 0.4350s CPU (208.17%)
scoreHours	0.0103h wall, 0.0196h user + 0.0027h system = 0.0224h CPU (217.61%)
scoreSecsPerEdge	0.0261s wall, 0.0499s user + 0.0069s system = 0.0568s CPU (217.61%)
scoreSecsPerCand	0.1666s wall, 0.3185s user + 0.0439s system = 0.3624s CPU (217.61%)
nocatHours	0.0000h wall, -0.0000h user + 0.0000h system = 0.0000h CPU (205.07%)
nocatSecsPerEdge	0.0000s wall, -0.0000s user + 0.0000s system = 0.0000s CPU (205.07%)
nocatSecsPerCand	0.0000s wall, -0.0000s user + 0.0001s system = 0.0001s CPU (205.07%)

[SelfEdges]
InputEdgeCount	2379
InputEdgeCandidatesPerEdge:
0	589
1	1690
2	99
3	1
4	0
5+	0
CandidateCount	1891
ComplexCandidateCount	663
EdgeFilter	0
SemiMappedFilter	4
ComplexLowCountFilter	141
ComplexLowSignalFilter	539
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1203
JunctionAssemblyOverlapSkipped	0
JunctionCount	688
ComplexJunctionCount	663
BreaksPerJunction:
0	0
1	688
2	0
3+	0
TotalAssemblyCandidates	268
TotalSpanningAssemblyCandidates	1
AssemblyCandidatesPerJunction:
0	482
1	160
2	32
3	13
4	0
5+	1
totalHours	0.1535h wall, 0.2903h user + 0.0486h system = 0.3389h CPU (220.74%)
totalSecsPerEdge	0.2323s wall, 0.4393s user + 0.0735s system = 0.5128s CPU (220.74%)
totalSecsPerCand	0.2923s wall, 0.5527s user + 0.0925s system = 0.6452s CPU (220.74%)
candiHours	0.0874h wall, 0.1298h user + 0.0303h system = 0.1601h CPU (183.19%)
candiSecsPerEdge	0.1323s wall, 0.1964s user + 0.0459s system = 0.2423s CPU (183.19%)
candiSecsPerCand	0.1664s wall, 0.2471s user + 0.0577s system = 0.3048s CPU (183.19%)
assemHours	0.0501h wall, 0.1264h user + 0.0140h system = 0.1404h CPU (280.28%)
assemSecsPerEdge	0.0758s wall, 0.1913s user + 0.0211s system = 0.2124s CPU (280.28%)
assemSecsPerCand	0.0954s wall, 0.2407s user + 0.0266s system = 0.2672s CPU (280.28%)
scoreHours	0.0160h wall, 0.0341h user + 0.0043h system = 0.0384h CPU (239.52%)
scoreSecsPerEdge	0.0242s wall, 0.0516s user + 0.0065s system = 0.0581s CPU (239.52%)
scoreSecsPerCand	0.0305s wall, 0.0649s user + 0.0082s system = 0.0731s CPU (239.52%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (236.67%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (236.67%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (236.67%)
