EdgeStatsReport
SVGenTotalHours	0.6699h wall, 1.6899h user + 0.1926h system = 1.8824h CPU (280.98%)
5+	1
totalHours	0.4659h wall, 1.2850h user + 0.1248h system = 1.4098h CPU (302.62%)
totalSecsPerEdge	0.2120s wall, 0.5847s user + 0.0568s system = 0.6415s CPU (302.62%)
totalSecsPerCand	0.2107s wall, 0.5812s user + 0.0564s system = 0.6377s CPU (302.62%)
candiHours	0.1645h wall, 0.3625h user + 0.0570h system = 0.4195h CPU (254.95%)
candiSecsPerEdge	0.0749s wall, 0.1650s user + 0.0259s system = 0.1909s CPU (254.95%)
candiSecsPerCand	0.0744s wall, 0.1640s user + 0.0258s system = 0.1897s CPU (254.95%)
assemHours	0.2246h wall, 0.7449h user + 0.0480h system = 0.7929h CPU (353.04%)
assemSecsPerEdge	0.1022s wall, 0.3389s user + 0.0219s system = 0.3608s CPU (353.04%)
assemSecsPerCand	0.1016s wall, 0.3369s user + 0.0217s system = 0.3587s CPU (353.04%)
scoreHours	0.0766h wall, 0.1773h user + 0.0197h system = 0.1971h CPU (257.15%)
scoreSecsPerEdge	0.0349s wall, 0.0807s user + 0.0090s system = 0.0897s CPU (257.15%)
scoreSecsPerCand	0.0347s wall, 0.0802s user + 0.0089s system = 0.0891s CPU (257.15%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0003h CPU (338.93%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (338.93%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (338.93%)
