EdgeStatsReport
SVGenTotalHours	0.6355h wall, 0.7634h user + 0.1472h system = 0.9107h CPU (143.30%)
scoreHours	0.0147h wall, 0.0191h user + 0.0038h system = 0.0229h CPU (155.69%)
scoreSecsPerEdge	0.0140s wall, 0.0182s user + 0.0036s system = 0.0218s CPU (155.69%)
scoreSecsPerCand	0.0200s wall, 0.0260s user + 0.0052s system = 0.0312s CPU (155.69%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (393.82%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (393.82%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (393.82%)

[SelfEdges]
InputEdgeCount	9123
InputEdgeCandidatesPerEdge:
0	689
1	7009
2	1404
3	21
4	0
5+	0
CandidateCount	9880
ComplexCandidateCount	996
EdgeFilter	0
SemiMappedFilter	52
ComplexLowCountFilter	1274
ComplexLowSignalFilter	642
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	8853
JunctionAssemblyOverlapSkipped	0
JunctionCount	1018
ComplexJunctionCount	996
BreaksPerJunction:
0	0
1	1018
2	0
3+	0
TotalAssemblyCandidates	419
TotalSpanningAssemblyCandidates	1
AssemblyCandidatesPerJunction:
0	644
1	334
2	36
3	3
4	1
5+	0
totalHours	0.3797h wall, 0.5086h user + 0.0933h system = 0.6019h CPU (158.53%)
totalSecsPerEdge	0.1498s wall, 0.2007s user + 0.0368s system = 0.2375s CPU (158.53%)
totalSecsPerCand	0.1383s wall, 0.1853s user + 0.0340s system = 0.2193s CPU (158.53%)
candiHours	0.3025h wall, 0.3711h user + 0.0760h system = 0.4471h CPU (147.81%)
candiSecsPerEdge	0.1194s wall, 0.1464s user + 0.0300s system = 0.1764s CPU (147.81%)
candiSecsPerCand	0.1102s wall, 0.1352s user + 0.0277s system = 0.1629s CPU (147.81%)
assemHours	0.0518h wall, 0.0973h user + 0.0116h system = 0.1089h CPU (210.31%)
assemSecsPerEdge	0.0204s wall, 0.0384s user + 0.0046s system = 0.0430s CPU (210.31%)
assemSecsPerCand	0.0189s wall, 0.0354s user + 0.0042s system = 0.0397s CPU (210.31%)
scoreHours	0.0254h wall, 0.0400h user + 0.0058h system = 0.0458h CPU (180.36%)
scoreSecsPerEdge	0.0100s wall, 0.0158s user + 0.0023s system = 0.0181s CPU (180.36%)
scoreSecsPerCand	0.0093s wall, 0.0146s user + 0.0021s system = 0.0167s CPU (180.36%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (392.66%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (392.66%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (392.66%)
