EdgeStatsReport
SVGenTotalHours	0.4534h wall, 1.2669h user + 0.1337h system = 1.4006h CPU (308.93%)
candiSecsPerCand	0.1429s wall, 0.3749s user + 0.0480s system = 0.4229s CPU (295.98%)
assemHours	0.0316h wall, 0.0887h user + 0.0102h system = 0.0989h CPU (313.03%)
assemSecsPerEdge	0.0615s wall, 0.1726s user + 0.0198s system = 0.1924s CPU (313.03%)
assemSecsPerCand	0.0976s wall, 0.2740s user + 0.0314s system = 0.3054s CPU (313.03%)
scoreHours	0.0329h wall, 0.0932h user + 0.0111h system = 0.1043h CPU (317.06%)
scoreSecsPerEdge	0.0640s wall, 0.1814s user + 0.0215s system = 0.2028s CPU (317.06%)
scoreSecsPerCand	0.1016s wall, 0.2879s user + 0.0341s system = 0.3220s CPU (317.06%)
nocatHours	0.0000h wall, 0.0000h user + -0.0000h system = 0.0000h CPU (239.03%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + -0.0000s system = 0.0000s CPU (239.03%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + -0.0000s system = 0.0001s CPU (239.03%)

[SelfEdges]
InputEdgeCount	7446
InputEdgeCandidatesPerEdge:
0	566
1	5764
2	1097
3	13
4	2
5+	4
CandidateCount	8031
ComplexCandidateCount	2268
EdgeFilter	0
SemiMappedFilter	81
ComplexLowCountFilter	900
ComplexLowSignalFilter	540
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	5578
JunctionAssemblyOverlapSkipped	0
JunctionCount	2447
ComplexJunctionCount	2268
BreaksPerJunction:
0	0
1	2447
2	0
3+	0
TotalAssemblyCandidates	1487
TotalSpanningAssemblyCandidates	6
AssemblyCandidatesPerJunction:
0	1108
1	1203
2	120
3	12
4	2
5+	0
totalHours	0.3217h wall, 0.9555h user + 0.0949h system = 1.0505h CPU (326.57%)
totalSecsPerEdge	0.1555s wall, 0.4620s user + 0.0459s system = 0.5079s CPU (326.57%)
totalSecsPerCand	0.1442s wall, 0.4283s user + 0.0426s system = 0.4709s CPU (326.57%)
candiHours	0.1461h wall, 0.3896h user + 0.0508h system = 0.4404h CPU (301.41%)
candiSecsPerEdge	0.0706s wall, 0.1884s user + 0.0246s system = 0.2129s CPU (301.41%)
candiSecsPerCand	0.0655s wall, 0.1747s user + 0.0228s system = 0.1974s CPU (301.41%)
assemHours	0.1217h wall, 0.4104h user + 0.0281h system = 0.4385h CPU (360.27%)
assemSecsPerEdge	0.0588s wall, 0.1984s user + 0.0136s system = 0.2120s CPU (360.27%)
assemSecsPerCand	0.0546s wall, 0.1840s user + 0.0126s system = 0.1966s CPU (360.27%)
scoreHours	0.0538h wall, 0.1553h user + 0.0160h system = 0.1713h CPU (318.62%)
scoreSecsPerEdge	0.0260s wall, 0.0751s user + 0.0077s system = 0.0828s CPU (318.62%)
scoreSecsPerCand	0.0241s wall, 0.0696s user + 0.0072s system = 0.0768s CPU (318.62%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (351.87%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (351.87%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (351.87%)
