EdgeStatsReport
SVGenTotalHours	0.2615h wall, 0.7272h user + 0.0971h system = 0.8243h CPU (315.28%)
InputEdgeCount	1195
InputEdgeCandidatesPerEdge:
0	419
1	770
2	6
3	0
4	0
5+	0
CandidateCount	782
ComplexCandidateCount	66
EdgeFilter	410
SemiMappedFilter	5
ComplexLowCountFilter	2
ComplexLowSignalFilter	8
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	511
JunctionAssemblyOverlapSkipped	0
JunctionCount	270
ComplexJunctionCount	66
BreaksPerJunction:
0	0
1	268
2	1
3+	0
TotalAssemblyCandidates	164
TotalSpanningAssemblyCandidates	70
AssemblyCandidatesPerJunction:
0	108
1	160
2	2
3	0
4	0
5+	0
totalHours	0.0564h wall, 0.1274h user + 0.0316h system = 0.1590h CPU (282.18%)
totalSecsPerEdge	0.1698s wall, 0.3838s user + 0.0952s system = 0.4791s CPU (282.18%)
totalSecsPerCand	0.2594s wall, 0.5866s user + 0.1455s system = 0.7321s CPU (282.18%)
candiHours	0.0209h wall, 0.0440h user + 0.0111h system = 0.0551h CPU (263.81%)
candiSecsPerEdge	0.0629s wall, 0.1327s user + 0.0334s system = 0.1660s CPU (263.81%)
candiSecsPerCand	0.0962s wall, 0.2027s user + 0.0510s system = 0.2537s CPU (263.81%)
assemHours	0.0173h wall, 0.0405h user + 0.0109h system = 0.0514h CPU (296.63%)
assemSecsPerEdge	0.0522s wall, 0.1219s user + 0.0328s system = 0.1548s CPU (296.63%)
assemSecsPerCand	0.0797s wall, 0.1864s user + 0.0502s system = 0.2365s CPU (296.63%)
scoreHours	0.0181h wall, 0.0429h user + 0.0096h system = 0.0525h CPU (289.54%)
scoreSecsPerEdge	0.0547s wall, 0.1292s user + 0.0291s system = 0.1583s CPU (289.54%)
scoreSecsPerCand	0.0835s wall, 0.1974s user + 0.0444s system = 0.2419s CPU (289.54%)
nocatHours	0.0000h wall, 0.0000h user + -0.0000h system = 0.0000h CPU (314.69%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + -0.0000s system = 0.0000s CPU (314.69%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + -0.0000s system = 0.0001s CPU (314.69%)

[SelfEdges]
InputEdgeCount	2938
InputEdgeCandidatesPerEdge:
0	284
1	2352
2	299
3	3
4	0
5+	0
CandidateCount	2959
ComplexCandidateCount	1386
EdgeFilter	0
SemiMappedFilter	60
ComplexLowCountFilter	329
ComplexLowSignalFilter	242
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1522
JunctionAssemblyOverlapSkipped	0
JunctionCount	1437
ComplexJunctionCount	1386
BreaksPerJunction:
0	0
1	1437
2	0
3+	0
TotalAssemblyCandidates	967
TotalSpanningAssemblyCandidates	0
AssemblyCandidatesPerJunction:
0	596
1	733
2	90
3	18
4	0
5+	0
totalHours	0.1926h wall, 0.5900h user + 0.0643h system = 0.6543h CPU (339.75%)
totalSecsPerEdge	0.2360s wall, 0.7229s user + 0.0787s system = 0.8017s CPU (339.75%)
totalSecsPerCand	0.2343s wall, 0.7178s user + 0.0782s system = 0.7960s CPU (339.75%)
candiHours	0.0466h wall, 0.1089h user + 0.0218h system = 0.1306h CPU (280.29%)
candiSecsPerEdge	0.0571s wall, 0.1334s user + 0.0267s system = 0.1601s CPU (280.29%)
candiSecsPerCand	0.0567s wall, 0.1325s user + 0.0265s system = 0.1589s CPU (280.29%)
assemHours	0.1167h wall, 0.3983h user + 0.0320h system = 0.4303h CPU (368.62%)
assemSecsPerEdge	0.1430s wall, 0.4881s user + 0.0392s system = 0.5273s CPU (368.62%)
assemSecsPerCand	0.1420s wall, 0.4846s user + 0.0389s system = 0.5235s CPU (368.62%)
scoreHours	0.0292h wall, 0.0826h user + 0.0105h system = 0.0931h CPU (319.18%)
scoreSecsPerEdge	0.0357s wall, 0.1012s user + 0.0129s system = 0.1141s CPU (319.18%)
scoreSecsPerCand	0.0355s wall, 0.1005s user + 0.0128s system = 0.1133s CPU (319.18%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (355.85%)
nocatSecsPerEdge	0.0001s wall, 0.0003s user + 0.0000s system = 0.0003s CPU (355.85%)
nocatSecsPerCand	0.0001s wall, 0.0003s user + 0.0000s system = 0.0003s CPU (355.85%)
