EdgeStatsReport
SVGenTotalHours	0.6589h wall, 1.8139h user + 0.1772h system = 1.9911h CPU (302.18%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (242.20%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (242.20%)

[SelfEdges]
InputEdgeCount	7385
InputEdgeCandidatesPerEdge:
0	438
1	6265
2	671
3	10
4	1
5+	0
CandidateCount	7641
ComplexCandidateCount	2629
EdgeFilter	0
SemiMappedFilter	8
ComplexLowCountFilter	1016
ComplexLowSignalFilter	421
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	4939
JunctionAssemblyOverlapSkipped	0
JunctionCount	2701
ComplexJunctionCount	2629
BreaksPerJunction:
0	0
1	2701
2	0
3+	0
TotalAssemblyCandidates	2265
TotalSpanningAssemblyCandidates	11
AssemblyCandidatesPerJunction:
0	844
1	1515
2	280
3	59
4	2
5+	1
totalHours	0.4846h wall, 1.4769h user + 0.1141h system = 1.5910h CPU (328.32%)
totalSecsPerEdge	0.2362s wall, 0.7200s user + 0.0556s system = 0.7756s CPU (328.32%)
totalSecsPerCand	0.2283s wall, 0.6958s user + 0.0538s system = 0.7496s CPU (328.32%)
candiHours	0.1331h wall, 0.2782h user + 0.0483h system = 0.3265h CPU (245.28%)
candiSecsPerEdge	0.0649s wall, 0.1356s user + 0.0236s system = 0.1592s CPU (245.28%)
candiSecsPerCand	0.0627s wall, 0.1311s user + 0.0228s system = 0.1538s CPU (245.28%)
assemHours	0.2759h wall, 0.9788h user + 0.0465h system = 1.0253h CPU (371.59%)
assemSecsPerEdge	0.1345s wall, 0.4771s user + 0.0227s system = 0.4998s CPU (371.59%)
assemSecsPerCand	0.1300s wall, 0.4611s user + 0.0219s system = 0.4831s CPU (371.59%)
scoreHours	0.0755h wall, 0.2198h user + 0.0192h system = 0.2391h CPU (316.63%)
scoreSecsPerEdge	0.0368s wall, 0.1072s user + 0.0094s system = 0.1165s CPU (316.63%)
scoreSecsPerCand	0.0356s wall, 0.1036s user + 0.0091s system = 0.1126s CPU (316.63%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (291.78%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (291.78%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (291.78%)
