EdgeStatsReport
SVGenTotalHours	1.2242h wall, 2.9121h user + 0.3227h system = 3.2348h CPU (264.24%)
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	25314
JunctionAssemblyOverlapSkipped	0
JunctionCount	4124
ComplexJunctionCount	3744
BreaksPerJunction:
0	0
1	4124
2	0
3+	0
TotalAssemblyCandidates	2995
TotalSpanningAssemblyCandidates	13
AssemblyCandidatesPerJunction:
0	1543
1	2241
2	271
3	61
4	6
5+	1
totalHours	1.0248h wall, 2.5783h user + 0.2552h system = 2.8336h CPU (276.50%)
totalSecsPerEdge	0.1602s wall, 0.4031s user + 0.0399s system = 0.4430s CPU (276.50%)
totalSecsPerCand	0.1251s wall, 0.3148s user + 0.0312s system = 0.3460s CPU (276.50%)
candiHours	0.4677h wall, 0.7792h user + 0.1589h system = 0.9381h CPU (200.58%)
candiSecsPerEdge	0.0731s wall, 0.1218s user + 0.0248s system = 0.1467s CPU (200.58%)
candiSecsPerCand	0.0571s wall, 0.0951s user + 0.0194s system = 0.1145s CPU (200.58%)
assemHours	0.4298h wall, 1.5008h user + 0.0672h system = 1.5680h CPU (364.80%)
assemSecsPerEdge	0.0672s wall, 0.2346s user + 0.0105s system = 0.2451s CPU (364.80%)
assemSecsPerCand	0.0525s wall, 0.1833s user + 0.0082s system = 0.1915s CPU (364.80%)
scoreHours	0.1272h wall, 0.2980h user + 0.0292h system = 0.3272h CPU (257.29%)
scoreSecsPerEdge	0.0199s wall, 0.0466s user + 0.0046s system = 0.0512s CPU (257.29%)
scoreSecsPerCand	0.0155s wall, 0.0364s user + 0.0036s system = 0.0400s CPU (257.29%)
nocatHours	0.0001h wall, 0.0003h user + 0.0000h system = 0.0003h CPU (268.18%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (268.18%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (268.18%)
