EdgeStatsReport
SVGenTotalHours	0.1952h wall, 0.6037h user + 0.0607h system = 0.6643h CPU (340.27%)
JunctionAssemblyOverlapSkipped	0
JunctionCount	1411
ComplexJunctionCount	1411
BreaksPerJunction:
0	0
1	1411
2	0
3+	0
TotalAssemblyCandidates	857
TotalSpanningAssemblyCandidates	0
AssemblyCandidatesPerJunction:
0	667
1	643
2	89
3	12
4	0
5+	0
totalHours	0.1522h wall, 0.5054h user + 0.0461h system = 0.5515h CPU (362.26%)
totalSecsPerEdge	0.1303s wall, 0.4325s user + 0.0394s system = 0.4719s CPU (362.26%)
totalSecsPerCand	0.1334s wall, 0.4428s user + 0.0404s system = 0.4832s CPU (362.26%)
candiHours	0.0524h wall, 0.1571h user + 0.0202h system = 0.1774h CPU (338.73%)
candiSecsPerEdge	0.0448s wall, 0.1345s user + 0.0173s system = 0.1518s CPU (338.73%)
candiSecsPerCand	0.0459s wall, 0.1377s user + 0.0177s system = 0.1554s CPU (338.73%)
assemHours	0.0811h wall, 0.2850h user + 0.0203h system = 0.3053h CPU (376.28%)
assemSecsPerEdge	0.0694s wall, 0.2439s user + 0.0173s system = 0.2612s CPU (376.28%)
assemSecsPerCand	0.0711s wall, 0.2497s user + 0.0178s system = 0.2674s CPU (376.28%)
scoreHours	0.0187h wall, 0.0630h user + 0.0056h system = 0.0686h CPU (367.32%)
scoreSecsPerEdge	0.0160s wall, 0.0539s user + 0.0048s system = 0.0587s CPU (367.32%)
scoreSecsPerCand	0.0164s wall, 0.0552s user + 0.0049s system = 0.0601s CPU (367.32%)
nocatHours	0.0001h wall, 0.0003h user + 0.0000h system = 0.0003h CPU (366.74%)
nocatSecsPerEdge	0.0001s wall, 0.0003s user + 0.0000s system = 0.0003s CPU (366.74%)
nocatSecsPerCand	0.0001s wall, 0.0003s user + 0.0000s system = 0.0003s CPU (366.74%)
