EdgeStatsReport
SVGenTotalHours	0.8915h wall, 2.6777h user + 0.2602h system = 2.9379h CPU (329.53%)
SpanningComplexCandidateFiltered	10652
JunctionAssemblyOverlapSkipped	0
JunctionCount	5001
ComplexJunctionCount	4755
BreaksPerJunction:
0	0
1	5001
2	0
3+	0
TotalAssemblyCandidates	2860
TotalSpanningAssemblyCandidates	17
AssemblyCandidatesPerJunction:
0	2602
1	2014
2	310
3	62
4	10
5+	0
totalHours	0.7301h wall, 2.2972h user + 0.2026h system = 2.4998h CPU (342.38%)
totalSecsPerEdge	0.1721s wall, 0.5415s user + 0.0478s system = 0.5892s CPU (342.38%)
totalSecsPerCand	0.1678s wall, 0.5281s user + 0.0466s system = 0.5746s CPU (342.38%)
candiHours	0.2465h wall, 0.6262h user + 0.1003h system = 0.7265h CPU (294.70%)
candiSecsPerEdge	0.0581s wall, 0.1476s user + 0.0236s system = 0.1712s CPU (294.70%)
candiSecsPerCand	0.0567s wall, 0.1439s user + 0.0231s system = 0.1670s CPU (294.70%)
assemHours	0.3883h wall, 1.3899h user + 0.0762h system = 1.4661h CPU (377.52%)
assemSecsPerEdge	0.0915s wall, 0.3276s user + 0.0180s system = 0.3456s CPU (377.52%)
assemSecsPerCand	0.0893s wall, 0.3195s user + 0.0175s system = 0.3370s CPU (377.52%)
scoreHours	0.0951h wall, 0.2807h user + 0.0261h system = 0.3068h CPU (322.48%)
scoreSecsPerEdge	0.0224s wall, 0.0662s user + 0.0061s system = 0.0723s CPU (322.48%)
scoreSecsPerCand	0.0219s wall, 0.0645s user + 0.0060s system = 0.0705s CPU (322.48%)
nocatHours	0.0001h wall, 0.0003h user + 0.0000h system = 0.0004h CPU (366.33%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (366.33%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (366.33%)
