EdgeStatsReport
SVGenTotalHours	0.9511h wall, 2.1123h user + 0.2111h system = 2.3234h CPU (244.29%)
ComplexCandidateCount	150
EdgeFilter	1209
SemiMappedFilter	2
ComplexLowCountFilter	0
ComplexLowSignalFilter	2
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	2489
JunctionAssemblyOverlapSkipped	0
JunctionCount	655
ComplexJunctionCount	150
BreaksPerJunction:
0	0
1	645
2	5
3+	0
TotalAssemblyCandidates	473
TotalSpanningAssemblyCandidates	162
AssemblyCandidatesPerJunction:
0	186
1	465
2	4
3	0
4	0
5+	0
totalHours	0.2661h wall, 0.3781h user + 0.0737h system = 0.4518h CPU (169.79%)
totalSecsPerEdge	0.2210s wall, 0.3140s user + 0.0612s system = 0.3752s CPU (169.79%)
totalSecsPerCand	0.3044s wall, 0.4325s user + 0.0843s system = 0.5168s CPU (169.79%)
candiHours	0.1779h wall, 0.2368h user + 0.0495h system = 0.2863h CPU (160.96%)
candiSecsPerEdge	0.1477s wall, 0.1967s user + 0.0411s system = 0.2378s CPU (160.96%)
candiSecsPerCand	0.2035s wall, 0.2709s user + 0.0566s system = 0.3275s CPU (160.96%)
assemHours	0.0342h wall, 0.0586h user + 0.0099h system = 0.0685h CPU (200.41%)
assemSecsPerEdge	0.0284s wall, 0.0487s user + 0.0082s system = 0.0569s CPU (200.41%)
assemSecsPerCand	0.0391s wall, 0.0670s user + 0.0113s system = 0.0784s CPU (200.41%)
scoreHours	0.0540h wall, 0.0826h user + 0.0144h system = 0.0970h CPU (179.51%)
scoreSecsPerEdge	0.0449s wall, 0.0686s user + 0.0119s system = 0.0805s CPU (179.51%)
scoreSecsPerCand	0.0618s wall, 0.0945s user + 0.0164s system = 0.1109s CPU (179.51%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (107.37%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (107.37%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (107.37%)

[SelfEdges]
InputEdgeCount	9289
InputEdgeCandidatesPerEdge:
0	473
1	7034
2	1759
3	13
4	6
5+	4
CandidateCount	10660
ComplexCandidateCount	3251
EdgeFilter	0
SemiMappedFilter	1
ComplexLowCountFilter	889
ComplexLowSignalFilter	416
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	7387
JunctionAssemblyOverlapSkipped	0
JunctionCount	3268
ComplexJunctionCount	3251
BreaksPerJunction:
0	0
1	3268
2	0
3+	0
TotalAssemblyCandidates	2232
TotalSpanningAssemblyCandidates	4
AssemblyCandidatesPerJunction:
0	1388
1	1593
2	236
3	42
4	6
5+	3
totalHours	0.6623h wall, 1.7196h user + 0.1362h system = 1.8558h CPU (280.18%)
totalSecsPerEdge	0.2567s wall, 0.6664s user + 0.0528s system = 0.7192s CPU (280.18%)
totalSecsPerCand	0.2237s wall, 0.5807s user + 0.0460s system = 0.6267s CPU (280.18%)
candiHours	0.2476h wall, 0.3988h user + 0.0673h system = 0.4661h CPU (188.24%)
candiSecsPerEdge	0.0960s wall, 0.1545s user + 0.0261s system = 0.1806s CPU (188.24%)
candiSecsPerCand	0.0836s wall, 0.1347s user + 0.0227s system = 0.1574s CPU (188.24%)
assemHours	0.3252h wall, 1.0985h user + 0.0503h system = 1.1488h CPU (353.24%)
assemSecsPerEdge	0.1260s wall, 0.4257s user + 0.0195s system = 0.4452s CPU (353.24%)
assemSecsPerCand	0.1098s wall, 0.3710s user + 0.0170s system = 0.3880s CPU (353.24%)
scoreHours	0.0894h wall, 0.2221h user + 0.0185h system = 0.2406h CPU (269.03%)
scoreSecsPerEdge	0.0347s wall, 0.0861s user + 0.0072s system = 0.0932s CPU (269.03%)
scoreSecsPerCand	0.0302s wall, 0.0750s user + 0.0063s system = 0.0812s CPU (269.03%)
nocatHours	0.0001h wall, 0.0003h user + 0.0000h system = 0.0003h CPU (327.87%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (327.87%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (327.87%)
