EdgeStatsReport
SVGenTotalHours	0.0551h wall, 0.1130h user + 0.0326h system = 0.1456h CPU (263.94%)
ComplexCandidateCount	2
EdgeFilter	1122
SemiMappedFilter	1
ComplexLowCountFilter	0
ComplexLowSignalFilter	6
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	99
JunctionAssemblyOverlapSkipped	0
JunctionCount	17
ComplexJunctionCount	2
BreaksPerJunction:
0	0
1	17
2	0
3+	0
TotalAssemblyCandidates	12
TotalSpanningAssemblyCandidates	6
AssemblyCandidatesPerJunction:
0	5
1	12
2	0
3	0
4	0
5+	0
totalHours	0.0110h wall, 0.0282h user + 0.0070h system = 0.0352h CPU (318.43%)
totalSecsPerEdge	0.0320s wall, 0.0817s user + 0.0202s system = 0.1019s CPU (318.43%)
totalSecsPerCand	0.3397s wall, 0.8675s user + 0.2143s system = 1.0818s CPU (318.43%)
candiHours	0.0037h wall, 0.0062h user + 0.0033h system = 0.0095h CPU (255.23%)
candiSecsPerEdge	0.0108s wall, 0.0180s user + 0.0096s system = 0.0276s CPU (255.23%)
candiSecsPerCand	0.1150s wall, 0.1915s user + 0.1019s system = 0.2934s CPU (255.23%)
assemHours	0.0042h wall, 0.0122h user + 0.0023h system = 0.0145h CPU (345.59%)
assemSecsPerEdge	0.0122s wall, 0.0355s user + 0.0066s system = 0.0420s CPU (345.59%)
assemSecsPerCand	0.1292s wall, 0.3764s user + 0.0699s system = 0.4463s CPU (345.59%)
scoreHours	0.0031h wall, 0.0097h user + 0.0014h system = 0.0111h CPU (357.78%)
scoreSecsPerEdge	0.0090s wall, 0.0282s user + 0.0040s system = 0.0322s CPU (357.78%)
scoreSecsPerCand	0.0955s wall, 0.2993s user + 0.0424s system = 0.3417s CPU (357.78%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (321.05%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (321.05%)
nocatSecsPerCand	0.0001s wall, 0.0003s user + 0.0001s system = 0.0003s CPU (321.05%)

[SelfEdges]
InputEdgeCount	709
InputEdgeCandidatesPerEdge:
0	73
1	622
2	14
3	0
4	0
5+	0
CandidateCount	650
ComplexCandidateCount	273
EdgeFilter	0
SemiMappedFilter	18
ComplexLowCountFilter	96
ComplexLowSignalFilter	42
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	376
JunctionAssemblyOverlapSkipped	0
JunctionCount	274
ComplexJunctionCount	273
BreaksPerJunction:
0	0
1	274
2	0
3+	0
TotalAssemblyCandidates	75
TotalSpanningAssemblyCandidates	0
AssemblyCandidatesPerJunction:
0	208
1	58
2	7
3	1
4	0
5+	0
totalHours	0.0332h wall, 0.0756h user + 0.0239h system = 0.0994h CPU (299.91%)
totalSecsPerEdge	0.1684s wall, 0.3839s user + 0.1211s system = 0.5050s CPU (299.91%)
totalSecsPerCand	0.1837s wall, 0.4187s user + 0.1321s system = 0.5508s CPU (299.91%)
candiHours	0.0107h wall, 0.0193h user + 0.0092h system = 0.0285h CPU (265.10%)
candiSecsPerEdge	0.0545s wall, 0.0981s user + 0.0465s system = 0.1446s CPU (265.10%)
candiSecsPerCand	0.0595s wall, 0.1070s user + 0.0507s system = 0.1577s CPU (265.10%)
assemHours	0.0191h wall, 0.0455h user + 0.0132h system = 0.0586h CPU (307.33%)
assemSecsPerEdge	0.0969s wall, 0.2308s user + 0.0669s system = 0.2977s CPU (307.33%)
assemSecsPerCand	0.1057s wall, 0.2518s user + 0.0730s system = 0.3248s CPU (307.33%)
scoreHours	0.0033h wall, 0.0108h user + 0.0015h system = 0.0123h CPU (369.57%)
scoreSecsPerEdge	0.0169s wall, 0.0549s user + 0.0077s system = 0.0626s CPU (369.57%)
scoreSecsPerCand	0.0185s wall, 0.0599s user + 0.0084s system = 0.0683s CPU (369.57%)
nocatHours	0.0000h wall, 0.0000h user + -0.0000h system = 0.0000h CPU (221.73%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + -0.0000s system = 0.0000s CPU (221.73%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + -0.0000s system = 0.0000s CPU (221.73%)
