EdgeStatsReport
SVGenTotalHours	0.3056h wall, 0.8967h user + 0.1131h system = 1.0098h CPU (330.44%)
totalSecsPerEdge	0.1774s wall, 0.4475s user + 0.0927s system = 0.5402s CPU (304.52%)
totalSecsPerCand	0.2635s wall, 0.6647s user + 0.1377s system = 0.8023s CPU (304.52%)
candiHours	0.0304h wall, 0.0739h user + 0.0169h system = 0.0908h CPU (298.34%)
candiSecsPerEdge	0.0665s wall, 0.1616s user + 0.0369s system = 0.1985s CPU (298.34%)
candiSecsPerCand	0.0988s wall, 0.2400s user + 0.0549s system = 0.2949s CPU (298.34%)
assemHours	0.0244h wall, 0.0603h user + 0.0131h system = 0.0734h CPU (300.28%)
assemSecsPerEdge	0.0534s wall, 0.1319s user + 0.0286s system = 0.1604s CPU (300.28%)
assemSecsPerCand	0.0793s wall, 0.1958s user + 0.0424s system = 0.2382s CPU (300.28%)
scoreHours	0.0263h wall, 0.0705h user + 0.0124h system = 0.0829h CPU (315.64%)
scoreSecsPerEdge	0.0574s wall, 0.1540s user + 0.0272s system = 0.1812s CPU (315.64%)
scoreSecsPerCand	0.0853s wall, 0.2288s user + 0.0404s system = 0.2692s CPU (315.64%)
nocatHours	0.0000h wall, 0.0000h user + -0.0000h system = 0.0000h CPU (261.18%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + -0.0000s system = 0.0000s CPU (261.18%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + -0.0000s system = 0.0001s CPU (261.18%)

[SelfEdges]
InputEdgeCount	3334
InputEdgeCandidatesPerEdge:
0	242
1	2763
2	326
3	3
4	0
5+	0
CandidateCount	3424
ComplexCandidateCount	1935
EdgeFilter	0
SemiMappedFilter	26
ComplexLowCountFilter	315
ComplexLowSignalFilter	203
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1452
JunctionAssemblyOverlapSkipped	0
JunctionCount	1972
ComplexJunctionCount	1935
BreaksPerJunction:
0	0
1	1972
2	0
3+	0
TotalAssemblyCandidates	1541
TotalSpanningAssemblyCandidates	4
AssemblyCandidatesPerJunction:
0	613
1	1203
2	137
3	14
4	3
5+	2
totalHours	0.2120h wall, 0.6836h user + 0.0693h system = 0.7529h CPU (355.11%)
totalSecsPerEdge	0.2289s wall, 0.7382s user + 0.0748s system = 0.8130s CPU (355.11%)
totalSecsPerCand	0.2229s wall, 0.7188s user + 0.0729s system = 0.7916s CPU (355.11%)
candiHours	0.0484h wall, 0.1318h user + 0.0224h system = 0.1542h CPU (318.74%)
candiSecsPerEdge	0.0522s wall, 0.1423s user + 0.0242s system = 0.1665s CPU (318.74%)
candiSecsPerCand	0.0509s wall, 0.1385s user + 0.0236s system = 0.1621s CPU (318.74%)
assemHours	0.1216h wall, 0.4204h user + 0.0314h system = 0.4517h CPU (371.56%)
assemSecsPerEdge	0.1313s wall, 0.4539s user + 0.0339s system = 0.4878s CPU (371.56%)
assemSecsPerCand	0.1278s wall, 0.4420s user + 0.0330s system = 0.4750s CPU (371.56%)
scoreHours	0.0420h wall, 0.1314h user + 0.0155h system = 0.1469h CPU (349.44%)
scoreSecsPerEdge	0.0454s wall, 0.1419s user + 0.0167s system = 0.1586s CPU (349.44%)
scoreSecsPerCand	0.0442s wall, 0.1382s user + 0.0163s system = 0.1545s CPU (349.44%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (296.16%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (296.16%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (296.16%)
