EdgeStatsReport
SVGenTotalHours	0.5326h wall, 1.4540h user + 0.1550h system = 1.6090h CPU (302.09%)
totalSecsPerEdge	0.1617s wall, 0.4102s user + 0.0586s system = 0.4688s CPU (289.93%)
totalSecsPerCand	0.2751s wall, 0.6980s user + 0.0997s system = 0.7977s CPU (289.93%)
candiHours	0.0682h wall, 0.1641h user + 0.0256h system = 0.1897h CPU (277.98%)
candiSecsPerEdge	0.0819s wall, 0.1969s user + 0.0307s system = 0.2276s CPU (277.98%)
candiSecsPerCand	0.1393s wall, 0.3351s user + 0.0522s system = 0.3873s CPU (277.98%)
assemHours	0.0325h wall, 0.0879h user + 0.0115h system = 0.0994h CPU (305.90%)
assemSecsPerEdge	0.0390s wall, 0.1055s user + 0.0138s system = 0.1193s CPU (305.90%)
assemSecsPerCand	0.0663s wall, 0.1794s user + 0.0235s system = 0.2030s CPU (305.90%)
scoreHours	0.0340h wall, 0.0897h user + 0.0117h system = 0.1014h CPU (298.55%)
scoreSecsPerEdge	0.0408s wall, 0.1077s user + 0.0141s system = 0.1217s CPU (298.55%)
scoreSecsPerCand	0.0694s wall, 0.1832s user + 0.0239s system = 0.2071s CPU (298.55%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (363.91%)
nocatSecsPerEdge	0.0000s wall, 0.0002s user + 0.0000s system = 0.0002s CPU (363.91%)
nocatSecsPerCand	0.0001s wall, 0.0003s user + 0.0000s system = 0.0003s CPU (363.91%)

[SelfEdges]
InputEdgeCount	6904
InputEdgeCandidatesPerEdge:
0	441
1	5554
2	903
3	6
4	0
5+	0
CandidateCount	7378
ComplexCandidateCount	2888
EdgeFilter	0
SemiMappedFilter	100
ComplexLowCountFilter	702
ComplexLowSignalFilter	388
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	4317
JunctionAssemblyOverlapSkipped	0
JunctionCount	3062
ComplexJunctionCount	2888
BreaksPerJunction:
0	0
1	3062
2	0
3+	0
TotalAssemblyCandidates	2312
TotalSpanningAssemblyCandidates	9
AssemblyCandidatesPerJunction:
0	996
1	1853
2	178
3	33
4	1
5+	0
totalHours	0.3843h wall, 1.1014h user + 0.1052h system = 1.2066h CPU (313.93%)
totalSecsPerEdge	0.2004s wall, 0.5743s user + 0.0548s system = 0.6291s CPU (313.93%)
totalSecsPerCand	0.1875s wall, 0.5374s user + 0.0513s system = 0.5887s CPU (313.93%)
candiHours	0.1346h wall, 0.3368h user + 0.0450h system = 0.3818h CPU (283.63%)
candiSecsPerEdge	0.0702s wall, 0.1756s user + 0.0235s system = 0.1991s CPU (283.63%)
candiSecsPerCand	0.0657s wall, 0.1644s user + 0.0219s system = 0.1863s CPU (283.63%)
assemHours	0.1623h wall, 0.5303h user + 0.0357h system = 0.5660h CPU (348.76%)
assemSecsPerEdge	0.0846s wall, 0.2765s user + 0.0186s system = 0.2951s CPU (348.76%)
assemSecsPerCand	0.0792s wall, 0.2588s user + 0.0174s system = 0.2762s CPU (348.76%)
scoreHours	0.0874h wall, 0.2341h user + 0.0245h system = 0.2586h CPU (295.94%)
scoreSecsPerEdge	0.0456s wall, 0.1221s user + 0.0128s system = 0.1348s CPU (295.94%)
scoreSecsPerCand	0.0426s wall, 0.1142s user + 0.0119s system = 0.1262s CPU (295.94%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (279.96%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (279.96%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (279.96%)
