EdgeStatsReport
SVGenTotalHours	0.4662h wall, 1.1150h user + 0.1242h system = 1.2392h CPU (265.82%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (326.37%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0002s CPU (326.37%)
nocatSecsPerCand	0.0001s wall, 0.0002s user + 0.0000s system = 0.0002s CPU (326.37%)

[RemoteEdges]
InputEdgeCount	1612
InputEdgeCandidatesPerEdge:
0	580
1	1018
2	14
3	0
4	0
5+	0
CandidateCount	1046
ComplexCandidateCount	95
EdgeFilter	580
SemiMappedFilter	8
ComplexLowCountFilter	3
ComplexLowSignalFilter	0
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	334
JunctionAssemblyOverlapSkipped	0
JunctionCount	710
ComplexJunctionCount	95
BreaksPerJunction:
0	0
1	702
2	4
3+	0
TotalAssemblyCandidates	421
TotalSpanningAssemblyCandidates	176
AssemblyCandidatesPerJunction:
0	293
1	413
2	4
3	0
4	0
5+	0
totalHours	0.1429h wall, 0.2645h user + 0.0498h system = 0.3143h CPU (219.92%)
totalSecsPerEdge	0.3192s wall, 0.5907s user + 0.1113s system = 0.7020s CPU (219.92%)
totalSecsPerCand	0.4919s wall, 0.9103s user + 0.1716s system = 1.0819s CPU (219.92%)
candiHours	0.0502h wall, 0.0784h user + 0.0171h system = 0.0955h CPU (190.09%)
candiSecsPerEdge	0.1122s wall, 0.1750s user + 0.0382s system = 0.2132s CPU (190.09%)
candiSecsPerCand	0.1729s wall, 0.2697s user + 0.0589s system = 0.3286s CPU (190.09%)
assemHours	0.0420h wall, 0.0863h user + 0.0160h system = 0.1023h CPU (243.48%)
assemSecsPerEdge	0.0938s wall, 0.1928s user + 0.0357s system = 0.2284s CPU (243.48%)
assemSecsPerCand	0.1446s wall, 0.2971s user + 0.0550s system = 0.3520s CPU (243.48%)
scoreHours	0.0507h wall, 0.0998h user + 0.0168h system = 0.1166h CPU (229.95%)
scoreSecsPerEdge	0.1132s wall, 0.2229s user + 0.0374s system = 0.2603s CPU (229.95%)
scoreSecsPerCand	0.1745s wall, 0.3435s user + 0.0577s system = 0.4012s CPU (229.95%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (305.09%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (305.09%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (305.09%)

[SelfEdges]
InputEdgeCount	3431
InputEdgeCandidatesPerEdge:
0	427
1	2804
2	194
3	4
4	1
5+	1
CandidateCount	3213
ComplexCandidateCount	1811
EdgeFilter	0
SemiMappedFilter	24
ComplexLowCountFilter	344
ComplexLowSignalFilter	411
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1338
JunctionAssemblyOverlapSkipped	0
JunctionCount	1875
ComplexJunctionCount	1811
BreaksPerJunction:
0	0
1	1875
2	0
3+	0
TotalAssemblyCandidates	1311
TotalSpanningAssemblyCandidates	6
AssemblyCandidatesPerJunction:
0	744
1	971
2	142
3	16
4	2
5+	0
totalHours	0.3100h wall, 0.8403h user + 0.0736h system = 0.9139h CPU (294.78%)
totalSecsPerEdge	0.3253s wall, 0.8817s user + 0.0772s system = 0.9589s CPU (294.78%)
totalSecsPerCand	0.3474s wall, 0.9415s user + 0.0825s system = 1.0239s CPU (294.78%)
candiHours	0.0850h wall, 0.1505h user + 0.0256h system = 0.1761h CPU (207.15%)
candiSecsPerEdge	0.0892s wall, 0.1579s user + 0.0268s system = 0.1848s CPU (207.15%)
candiSecsPerCand	0.0953s wall, 0.1687s user + 0.0287s system = 0.1973s CPU (207.15%)
assemHours	0.1681h wall, 0.5479h user + 0.0339h system = 0.5819h CPU (346.05%)
assemSecsPerEdge	0.1764s wall, 0.5749s user + 0.0356s system = 0.6105s CPU (346.05%)
assemSecsPerCand	0.1884s wall, 0.6139s user + 0.0380s system = 0.6520s CPU (346.05%)
scoreHours	0.0568h wall, 0.1416h user + 0.0141h system = 0.1557h CPU (274.12%)
scoreSecsPerEdge	0.0596s wall, 0.1486s user + 0.0147s system = 0.1633s CPU (274.12%)
scoreSecsPerCand	0.0636s wall, 0.1587s user + 0.0157s system = 0.1744s CPU (274.12%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (329.07%)
nocatSecsPerEdge	0.0001s wall, 0.0002s user + 0.0000s system = 0.0002s CPU (329.07%)
nocatSecsPerCand	0.0001s wall, 0.0002s user + 0.0000s system = 0.0002s CPU (329.07%)
