EdgeStatsReport
SVGenTotalHours	0.1542h wall, 0.1633h user + 0.0460h system = 0.2093h CPU (135.78%)
scoreSecsPerEdge	0.0290s wall, 0.0328s user + 0.0079s system = 0.0407s CPU (140.16%)
scoreSecsPerCand	0.1774s wall, 0.2002s user + 0.0484s system = 0.2487s CPU (140.16%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (120.66%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (120.66%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (120.66%)

[SelfEdges]
InputEdgeCount	1578
InputEdgeCandidatesPerEdge:
0	97
1	1406
2	75
3	0
4	0
5+	0
CandidateCount	1556
ComplexCandidateCount	236
EdgeFilter	0
SemiMappedFilter	19
ComplexLowCountFilter	125
ComplexLowSignalFilter	57
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1309
JunctionAssemblyOverlapSkipped	0
JunctionCount	247
ComplexJunctionCount	236
BreaksPerJunction:
0	0
1	247
2	0
3+	0
TotalAssemblyCandidates	159
TotalSpanningAssemblyCandidates	0
AssemblyCandidatesPerJunction:
0	115
1	108
2	22
3	1
4	1
5+	0
totalHours	0.0919h wall, 0.1070h user + 0.0303h system = 0.1373h CPU (149.49%)
totalSecsPerEdge	0.2096s wall, 0.2442s user + 0.0691s system = 0.3133s CPU (149.49%)
totalSecsPerCand	0.2126s wall, 0.2477s user + 0.0701s system = 0.3178s CPU (149.49%)
candiHours	0.0613h wall, 0.0537h user + 0.0192h system = 0.0729h CPU (118.88%)
candiSecsPerEdge	0.1398s wall, 0.1225s user + 0.0437s system = 0.1662s CPU (118.88%)
candiSecsPerCand	0.1418s wall, 0.1242s user + 0.0444s system = 0.1685s CPU (118.88%)
assemHours	0.0217h wall, 0.0403h user + 0.0087h system = 0.0491h CPU (226.09%)
assemSecsPerEdge	0.0495s wall, 0.0920s user + 0.0199s system = 0.1119s CPU (226.09%)
assemSecsPerCand	0.0502s wall, 0.0933s user + 0.0202s system = 0.1135s CPU (226.09%)
scoreHours	0.0089h wall, 0.0130h user + 0.0024h system = 0.0154h CPU (173.28%)
scoreSecsPerEdge	0.0203s wall, 0.0297s user + 0.0054s system = 0.0351s CPU (173.28%)
scoreSecsPerCand	0.0206s wall, 0.0301s user + 0.0055s system = 0.0356s CPU (173.28%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (379.79%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (379.79%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (379.79%)
