EdgeStatsReport
SVGenTotalHours	0.9699h wall, 2.7073h user + 0.2203h system = 2.9277h CPU (301.85%)
candiHours	0.0833h wall, 0.1438h user + 0.0280h system = 0.1718h CPU (206.38%)
candiSecsPerEdge	0.0732s wall, 0.1265s user + 0.0246s system = 0.1512s CPU (206.38%)
candiSecsPerCand	0.1447s wall, 0.2500s user + 0.0486s system = 0.2987s CPU (206.38%)
assemHours	0.0536h wall, 0.1092h user + 0.0185h system = 0.1277h CPU (238.16%)
assemSecsPerEdge	0.0472s wall, 0.0961s user + 0.0162s system = 0.1123s CPU (238.16%)
assemSecsPerCand	0.0932s wall, 0.1899s user + 0.0321s system = 0.2220s CPU (238.16%)
scoreHours	0.0667h wall, 0.1352h user + 0.0211h system = 0.1563h CPU (234.40%)
scoreSecsPerEdge	0.0587s wall, 0.1189s user + 0.0185s system = 0.1375s CPU (234.40%)
scoreSecsPerCand	0.1159s wall, 0.2350s user + 0.0366s system = 0.2717s CPU (234.40%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (252.55%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (252.55%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (252.55%)

[SelfEdges]
InputEdgeCount	11419
InputEdgeCandidatesPerEdge:
0	419
1	9320
2	1657
3	21
4	2
5+	0
CandidateCount	12705
ComplexCandidateCount	3776
EdgeFilter	0
SemiMappedFilter	5
ComplexLowCountFilter	894
ComplexLowSignalFilter	373
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	8813
JunctionAssemblyOverlapSkipped	0
JunctionCount	3877
ComplexJunctionCount	3776
BreaksPerJunction:
0	0
1	3877
2	0
3+	0
TotalAssemblyCandidates	3133
TotalSpanningAssemblyCandidates	10
AssemblyCandidatesPerJunction:
0	1268
1	2178
2	350
3	71
4	8
5+	2
totalHours	0.7560h wall, 2.3116h user + 0.1516h system = 2.4632h CPU (325.83%)
totalSecsPerEdge	0.2383s wall, 0.7288s user + 0.0478s system = 0.7766s CPU (325.83%)
totalSecsPerCand	0.2142s wall, 0.6550s user + 0.0430s system = 0.6980s CPU (325.83%)
candiHours	0.2193h wall, 0.4553h user + 0.0682h system = 0.5234h CPU (238.72%)
candiSecsPerEdge	0.0691s wall, 0.1435s user + 0.0215s system = 0.1650s CPU (238.72%)
candiSecsPerCand	0.0621s wall, 0.1290s user + 0.0193s system = 0.1483s CPU (238.72%)
assemHours	0.4344h wall, 1.5676h user + 0.0605h system = 1.6281h CPU (374.81%)
assemSecsPerEdge	0.1369s wall, 0.4942s user + 0.0191s system = 0.5133s CPU (374.81%)
assemSecsPerCand	0.1231s wall, 0.4442s user + 0.0171s system = 0.4613s CPU (374.81%)
scoreHours	0.1022h wall, 0.2884h user + 0.0229h system = 0.3113h CPU (304.57%)
scoreSecsPerEdge	0.0322s wall, 0.0909s user + 0.0072s system = 0.0982s CPU (304.57%)
scoreSecsPerCand	0.0290s wall, 0.0817s user + 0.0065s system = 0.0882s CPU (304.57%)
nocatHours	0.0001h wall, 0.0003h user + 0.0000h system = 0.0003h CPU (336.37%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (336.37%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (336.37%)
