EdgeStatsReport
SVGenTotalHours	0.6478h wall, 1.4599h user + 0.1874h system = 1.6473h CPU (254.31%)
candiHours	0.0766h wall, 0.1609h user + 0.0248h system = 0.1857h CPU (242.37%)
candiSecsPerEdge	0.0904s wall, 0.1898s user + 0.0293s system = 0.2191s CPU (242.37%)
candiSecsPerCand	0.1562s wall, 0.3280s user + 0.0506s system = 0.3786s CPU (242.37%)
assemHours	0.0450h wall, 0.1060h user + 0.0144h system = 0.1204h CPU (267.32%)
assemSecsPerEdge	0.0531s wall, 0.1250s user + 0.0170s system = 0.1420s CPU (267.32%)
assemSecsPerCand	0.0918s wall, 0.2161s user + 0.0293s system = 0.2454s CPU (267.32%)
scoreHours	0.0540h wall, 0.1164h user + 0.0164h system = 0.1328h CPU (245.90%)
scoreSecsPerEdge	0.0637s wall, 0.1373s user + 0.0193s system = 0.1566s CPU (245.90%)
scoreSecsPerCand	0.1101s wall, 0.2374s user + 0.0333s system = 0.2707s CPU (245.90%)
nocatHours	0.0000h wall, 0.0000h user + -0.0000h system = 0.0000h CPU (187.78%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + -0.0000s system = 0.0000s CPU (187.78%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + -0.0000s system = 0.0000s CPU (187.78%)

[SelfEdges]
InputEdgeCount	11052
InputEdgeCandidatesPerEdge:
0	551
1	8044
2	2419
3	29
4	2
5+	7
CandidateCount	13042
ComplexCandidateCount	2330
EdgeFilter	0
SemiMappedFilter	66
ComplexLowCountFilter	1669
ComplexLowSignalFilter	559
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	10495
JunctionAssemblyOverlapSkipped	0
JunctionCount	2532
ComplexJunctionCount	2330
BreaksPerJunction:
0	0
1	2530
2	1
3+	0
TotalAssemblyCandidates	1561
TotalSpanningAssemblyCandidates	20
AssemblyCandidatesPerJunction:
0	1112
1	1297
2	105
3	14
4	3
5+	0
totalHours	0.4578h wall, 1.0655h user + 0.1305h system = 1.1960h CPU (261.22%)
totalSecsPerEdge	0.1491s wall, 0.3471s user + 0.0425s system = 0.3896s CPU (261.22%)
totalSecsPerCand	0.1264s wall, 0.2941s user + 0.0360s system = 0.3301s CPU (261.22%)
candiHours	0.2519h wall, 0.5285h user + 0.0796h system = 0.6081h CPU (241.40%)
candiSecsPerEdge	0.0820s wall, 0.1721s user + 0.0259s system = 0.1981s CPU (241.40%)
candiSecsPerCand	0.0695s wall, 0.1459s user + 0.0220s system = 0.1678s CPU (241.40%)
assemHours	0.1272h wall, 0.3684h user + 0.0318h system = 0.4003h CPU (314.66%)
assemSecsPerEdge	0.0414s wall, 0.1200s user + 0.0104s system = 0.1304s CPU (314.66%)
assemSecsPerCand	0.0351s wall, 0.1017s user + 0.0088s system = 0.1105s CPU (314.66%)
scoreHours	0.0787h wall, 0.1684h user + 0.0191h system = 0.1875h CPU (238.25%)
scoreSecsPerEdge	0.0256s wall, 0.0549s user + 0.0062s system = 0.0611s CPU (238.25%)
scoreSecsPerCand	0.0217s wall, 0.0465s user + 0.0053s system = 0.0518s CPU (238.25%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (303.35%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (303.35%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (303.35%)
