EdgeStatsReport
SVGenTotalHours	0.1040h wall, 0.2291h user + 0.0529h system = 0.2820h CPU (271.13%)
totalSecsPerEdge	0.1056s wall, 0.2478s user + 0.0558s system = 0.3036s CPU (287.39%)
totalSecsPerCand	0.1320s wall, 0.3096s user + 0.0697s system = 0.3793s CPU (287.39%)
candiHours	0.0433h wall, 0.0964h user + 0.0233h system = 0.1197h CPU (276.37%)
candiSecsPerEdge	0.0605s wall, 0.1346s user + 0.0325s system = 0.1671s CPU (276.37%)
candiSecsPerCand	0.0756s wall, 0.1682s user + 0.0406s system = 0.2088s CPU (276.37%)
assemHours	0.0303h wall, 0.0761h user + 0.0158h system = 0.0919h CPU (303.10%)
assemSecsPerEdge	0.0424s wall, 0.1063s user + 0.0221s system = 0.1284s CPU (303.10%)
assemSecsPerCand	0.0529s wall, 0.1328s user + 0.0277s system = 0.1604s CPU (303.10%)
scoreHours	0.0020h wall, 0.0049h user + 0.0008h system = 0.0058h CPU (288.46%)
scoreSecsPerEdge	0.0028s wall, 0.0069s user + 0.0012s system = 0.0081s CPU (288.46%)
scoreSecsPerCand	0.0035s wall, 0.0086s user + 0.0015s system = 0.0101s CPU (288.46%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (86.90%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (86.90%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (86.90%)
