EdgeStatsReport
SVGenTotalHours	0.5437h wall, 1.6316h user + 0.1378h system = 1.7693h CPU (325.44%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (260.89%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (260.89%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (260.89%)

[SelfEdges]
InputEdgeCount	5391
InputEdgeCandidatesPerEdge:
0	424
1	4290
2	673
3	3
4	0
5+	1
CandidateCount	5650
ComplexCandidateCount	2627
EdgeFilter	0
SemiMappedFilter	46
ComplexLowCountFilter	501
ComplexLowSignalFilter	403
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	2930
JunctionAssemblyOverlapSkipped	0
JunctionCount	2714
ComplexJunctionCount	2627
BreaksPerJunction:
0	0
1	2712
2	1
3+	0
TotalAssemblyCandidates	2128
TotalSpanningAssemblyCandidates	8
AssemblyCandidatesPerJunction:
0	935
1	1498
2	221
3	54
4	4
5+	2
totalHours	0.4274h wall, 1.3802h user + 0.0984h system = 1.4786h CPU (345.95%)
totalSecsPerEdge	0.2854s wall, 0.9217s user + 0.0657s system = 0.9874s CPU (345.95%)
totalSecsPerCand	0.2723s wall, 0.8794s user + 0.0627s system = 0.9421s CPU (345.95%)
candiHours	0.1019h wall, 0.2466h user + 0.0367h system = 0.2833h CPU (278.14%)
candiSecsPerEdge	0.0680s wall, 0.1647s user + 0.0245s system = 0.1892s CPU (278.14%)
candiSecsPerCand	0.0649s wall, 0.1571s user + 0.0234s system = 0.1805s CPU (278.14%)
assemHours	0.2551h wall, 0.9210h user + 0.0430h system = 0.9641h CPU (377.85%)
assemSecsPerEdge	0.1704s wall, 0.6150s user + 0.0287s system = 0.6438s CPU (377.85%)
assemSecsPerCand	0.1626s wall, 0.5868s user + 0.0274s system = 0.6143s CPU (377.85%)
scoreHours	0.0704h wall, 0.2124h user + 0.0186h system = 0.2311h CPU (328.44%)
scoreSecsPerEdge	0.0470s wall, 0.1419s user + 0.0124s system = 0.1543s CPU (328.44%)
scoreSecsPerCand	0.0448s wall, 0.1354s user + 0.0119s system = 0.1472s CPU (328.44%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (336.07%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (336.07%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (336.07%)
