EdgeStatsReport
SVGenTotalHours	0.5442h wall, 1.4091h user + 0.1334h system = 1.5426h CPU (283.48%)
SemiMappedFilter	34
ComplexLowCountFilter	0
ComplexLowSignalFilter	0
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	188
JunctionAssemblyOverlapSkipped	0
JunctionCount	1189
ComplexJunctionCount	226
BreaksPerJunction:
0	0
1	1167
2	11
3+	0
TotalAssemblyCandidates	858
TotalSpanningAssemblyCandidates	412
AssemblyCandidatesPerJunction:
0	342
1	836
2	11
3	0
4	0
5+	0
totalHours	0.1941h wall, 0.4718h user + 0.0523h system = 0.5241h CPU (270.05%)
totalSecsPerEdge	0.2394s wall, 0.5819s user + 0.0645s system = 0.6464s CPU (270.05%)
totalSecsPerCand	0.5063s wall, 1.2308s user + 0.1365s system = 1.3673s CPU (270.05%)
candiHours	0.0661h wall, 0.1542h user + 0.0184h system = 0.1726h CPU (261.05%)
candiSecsPerEdge	0.0816s wall, 0.1902s user + 0.0227s system = 0.2129s CPU (261.05%)
candiSecsPerCand	0.1725s wall, 0.4024s user + 0.0480s system = 0.4504s CPU (261.05%)
assemHours	0.0615h wall, 0.1560h user + 0.0167h system = 0.1727h CPU (280.64%)
assemSecsPerEdge	0.0759s wall, 0.1924s user + 0.0206s system = 0.2130s CPU (280.64%)
assemSecsPerCand	0.1605s wall, 0.4069s user + 0.0435s system = 0.4504s CPU (280.64%)
scoreHours	0.0664h wall, 0.1615h user + 0.0172h system = 0.1787h CPU (269.14%)
scoreSecsPerEdge	0.0819s wall, 0.1991s user + 0.0213s system = 0.2204s CPU (269.14%)
scoreSecsPerCand	0.1732s wall, 0.4212s user + 0.0450s system = 0.4662s CPU (269.14%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (365.90%)
nocatSecsPerEdge	0.0000s wall, 0.0002s user + 0.0000s system = 0.0002s CPU (365.90%)
nocatSecsPerCand	0.0001s wall, 0.0003s user + 0.0000s system = 0.0003s CPU (365.90%)

[SelfEdges]
InputEdgeCount	3616
InputEdgeCandidatesPerEdge:
0	182
1	3078
2	349
3	6
4	1
5+	0
CandidateCount	3798
ComplexCandidateCount	2503
EdgeFilter	0
SemiMappedFilter	114
ComplexLowCountFilter	384
ComplexLowSignalFilter	174
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	981
JunctionAssemblyOverlapSkipped	0
JunctionCount	2823
ComplexJunctionCount	2503
BreaksPerJunction:
0	0
1	2823
2	0
3+	0
TotalAssemblyCandidates	2271
TotalSpanningAssemblyCandidates	23
AssemblyCandidatesPerJunction:
0	723
1	1937
2	141
3	12
4	4
5+	0
totalHours	0.3413h wall, 0.9305h user + 0.0805h system = 1.0110h CPU (296.20%)
totalSecsPerEdge	0.3398s wall, 0.9264s user + 0.0801s system = 1.0065s CPU (296.20%)
totalSecsPerCand	0.3235s wall, 0.8820s user + 0.0763s system = 0.9583s CPU (296.20%)
candiHours	0.0908h wall, 0.2165h user + 0.0235h system = 0.2401h CPU (264.36%)
candiSecsPerEdge	0.0904s wall, 0.2156s user + 0.0234s system = 0.2390s CPU (264.36%)
candiSecsPerCand	0.0861s wall, 0.2052s user + 0.0223s system = 0.2275s CPU (264.36%)
assemHours	0.1441h wall, 0.4427h user + 0.0316h system = 0.4743h CPU (329.06%)
assemSecsPerEdge	0.1435s wall, 0.4407s user + 0.0315s system = 0.4722s CPU (329.06%)
assemSecsPerCand	0.1366s wall, 0.4196s user + 0.0299s system = 0.4496s CPU (329.06%)
scoreHours	0.1063h wall, 0.2711h user + 0.0253h system = 0.2964h CPU (278.82%)
scoreSecsPerEdge	0.1058s wall, 0.2699s user + 0.0252s system = 0.2951s CPU (278.82%)
scoreSecsPerCand	0.1008s wall, 0.2570s user + 0.0240s system = 0.2810s CPU (278.82%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (359.91%)
nocatSecsPerEdge	0.0001s wall, 0.0002s user + 0.0000s system = 0.0002s CPU (359.91%)
nocatSecsPerCand	0.0001s wall, 0.0002s user + 0.0000s system = 0.0002s CPU (359.91%)
