EdgeStatsReport
SVGenTotalHours	0.5715h wall, 1.3430h user + 0.1887h system = 1.5317h CPU (268.00%)
AssemblyCandidatesPerJunction:
0	1087
1	1630
2	123
3	19
4	1
5+	0
totalHours	0.4017h wall, 1.0272h user + 0.1284h system = 1.1556h CPU (287.65%)
totalSecsPerEdge	0.1523s wall, 0.3895s user + 0.0487s system = 0.4381s CPU (287.65%)
totalSecsPerCand	0.1275s wall, 0.3261s user + 0.0408s system = 0.3668s CPU (287.65%)
candiHours	0.1839h wall, 0.3933h user + 0.0688h system = 0.4621h CPU (251.25%)
candiSecsPerEdge	0.0697s wall, 0.1491s user + 0.0261s system = 0.1752s CPU (251.25%)
candiSecsPerCand	0.0584s wall, 0.1248s user + 0.0218s system = 0.1467s CPU (251.25%)
assemHours	0.1423h wall, 0.4471h user + 0.0357h system = 0.4828h CPU (339.23%)
assemSecsPerEdge	0.0540s wall, 0.1695s user + 0.0135s system = 0.1831s CPU (339.23%)
assemSecsPerCand	0.0452s wall, 0.1419s user + 0.0113s system = 0.1533s CPU (339.23%)
scoreHours	0.0755h wall, 0.1867h user + 0.0238h system = 0.2105h CPU (278.96%)
scoreSecsPerEdge	0.0286s wall, 0.0708s user + 0.0090s system = 0.0798s CPU (278.96%)
scoreSecsPerCand	0.0240s wall, 0.0593s user + 0.0076s system = 0.0668s CPU (278.96%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (412.09%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (412.09%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (412.09%)
