EdgeStatsReport
SVGenTotalHours	0.3296h wall, 1.0023h user + 0.1103h system = 1.1127h CPU (337.60%)
assemSecsPerEdge	0.0699s wall, 0.2125s user + 0.0253s system = 0.2379s CPU (340.53%)
assemSecsPerCand	0.1177s wall, 0.3580s user + 0.0427s system = 0.4007s CPU (340.53%)
scoreHours	0.0397h wall, 0.1207h user + 0.0142h system = 0.1349h CPU (339.82%)
scoreSecsPerEdge	0.0725s wall, 0.2205s user + 0.0260s system = 0.2464s CPU (339.82%)
scoreSecsPerCand	0.1222s wall, 0.3714s user + 0.0437s system = 0.4151s CPU (339.82%)
nocatHours	0.0000h wall, 0.0000h user + -0.0000h system = 0.0000h CPU (133.84%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + -0.0000s system = 0.0000s CPU (133.84%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + -0.0000s system = 0.0000s CPU (133.84%)

[SelfEdges]
InputEdgeCount	3573
InputEdgeCandidatesPerEdge:
0	556
1	2778
2	237
3	2
4	0
5+	0
CandidateCount	3258
ComplexCandidateCount	2048
EdgeFilter	0
SemiMappedFilter	94
ComplexLowCountFilter	338
ComplexLowSignalFilter	536
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	997
JunctionAssemblyOverlapSkipped	0
JunctionCount	2262
ComplexJunctionCount	2048
BreaksPerJunction:
0	0
1	2262
2	0
3+	0
TotalAssemblyCandidates	1511
TotalSpanningAssemblyCandidates	12
AssemblyCandidatesPerJunction:
0	867
1	1291
2	90
3	12
4	1
5+	0
totalHours	0.2045h wall, 0.6495h user + 0.0670h system = 0.7165h CPU (350.41%)
totalSecsPerEdge	0.2060s wall, 0.6544s user + 0.0675s system = 0.7219s CPU (350.41%)
totalSecsPerCand	0.2259s wall, 0.7177s user + 0.0741s system = 0.7917s CPU (350.41%)
candiHours	0.0607h wall, 0.1767h user + 0.0231h system = 0.1998h CPU (329.48%)
candiSecsPerEdge	0.0611s wall, 0.1781s user + 0.0233s system = 0.2013s CPU (329.48%)
candiSecsPerCand	0.0670s wall, 0.1953s user + 0.0255s system = 0.2208s CPU (329.48%)
assemHours	0.0957h wall, 0.3228h user + 0.0275h system = 0.3503h CPU (366.20%)
assemSecsPerEdge	0.0964s wall, 0.3252s user + 0.0277s system = 0.3529s CPU (366.20%)
assemSecsPerCand	0.1057s wall, 0.3567s user + 0.0304s system = 0.3871s CPU (366.20%)
scoreHours	0.0481h wall, 0.1498h user + 0.0164h system = 0.1662h CPU (345.37%)
scoreSecsPerEdge	0.0485s wall, 0.1509s user + 0.0165s system = 0.1674s CPU (345.37%)
scoreSecsPerCand	0.0532s wall, 0.1655s user + 0.0181s system = 0.1836s CPU (345.37%)
nocatHours	0.0000h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (386.62%)
nocatSecsPerEdge	0.0000s wall, 0.0002s user + 0.0000s system = 0.0002s CPU (386.62%)
nocatSecsPerCand	0.0001s wall, 0.0002s user + 0.0000s system = 0.0002s CPU (386.62%)
