EdgeStatsReport
SVGenTotalHours	0.4276h wall, 1.0823h user + 0.1440h system = 1.2263h CPU (286.77%)
totalHours	0.0850h wall, 0.1869h user + 0.0376h system = 0.2245h CPU (264.21%)
totalSecsPerEdge	0.1767s wall, 0.3887s user + 0.0782s system = 0.4669s CPU (264.21%)
totalSecsPerCand	0.3293s wall, 0.7243s user + 0.1458s system = 0.8701s CPU (264.21%)
candiHours	0.0324h wall, 0.0623h user + 0.0143h system = 0.0766h CPU (236.16%)
candiSecsPerEdge	0.0674s wall, 0.1295s user + 0.0297s system = 0.1592s CPU (236.16%)
candiSecsPerCand	0.1256s wall, 0.2413s user + 0.0554s system = 0.2966s CPU (236.16%)
assemHours	0.0277h wall, 0.0668h user + 0.0125h system = 0.0793h CPU (286.47%)
assemSecsPerEdge	0.0576s wall, 0.1389s user + 0.0260s system = 0.1649s CPU (286.47%)
assemSecsPerCand	0.1073s wall, 0.2587s user + 0.0485s system = 0.3072s CPU (286.47%)
scoreHours	0.0249h wall, 0.0578h user + 0.0108h system = 0.0687h CPU (275.95%)
scoreSecsPerEdge	0.0517s wall, 0.1203s user + 0.0225s system = 0.1428s CPU (275.95%)
scoreSecsPerCand	0.0964s wall, 0.2241s user + 0.0419s system = 0.2660s CPU (275.95%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (376.89%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (376.89%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (376.89%)

[SelfEdges]
InputEdgeCount	7710
InputEdgeCandidatesPerEdge:
0	474
1	5590
2	1628
3	16
4	2
5+	0
CandidateCount	8902
ComplexCandidateCount	1970
EdgeFilter	0
SemiMappedFilter	61
ComplexLowCountFilter	642
ComplexLowSignalFilter	403
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	6791
JunctionAssemblyOverlapSkipped	0
JunctionCount	2097
ComplexJunctionCount	1970
BreaksPerJunction:
0	0
1	2097
2	0
3+	0
TotalAssemblyCandidates	1294
TotalSpanningAssemblyCandidates	5
AssemblyCandidatesPerJunction:
0	972
1	982
2	121
3	18
4	4
5+	0
totalHours	0.3333h wall, 0.8864h user + 0.1054h system = 0.9918h CPU (297.55%)
totalSecsPerEdge	0.1556s wall, 0.4139s user + 0.0492s system = 0.4631s CPU (297.55%)
totalSecsPerCand	0.1348s wall, 0.3585s user + 0.0426s system = 0.4011s CPU (297.55%)
candiHours	0.1385h wall, 0.2841h user + 0.0562h system = 0.3403h CPU (245.64%)
candiSecsPerEdge	0.0647s wall, 0.1326s user + 0.0263s system = 0.1589s CPU (245.64%)
candiSecsPerCand	0.0560s wall, 0.1149s user + 0.0227s system = 0.1376s CPU (245.64%)
assemHours	0.1422h wall, 0.4668h user + 0.0342h system = 0.5010h CPU (352.24%)
assemSecsPerEdge	0.0664s wall, 0.2180s user + 0.0160s system = 0.2339s CPU (352.24%)
assemSecsPerCand	0.0575s wall, 0.1888s user + 0.0138s system = 0.2026s CPU (352.24%)
scoreHours	0.0525h wall, 0.1353h user + 0.0149h system = 0.1503h CPU (286.32%)
scoreSecsPerEdge	0.0245s wall, 0.0632s user + 0.0070s system = 0.0702s CPU (286.32%)
scoreSecsPerCand	0.0212s wall, 0.0547s user + 0.0060s system = 0.0608s CPU (286.32%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (309.22%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (309.22%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (309.22%)
