EdgeStatsReport
SVGenTotalHours	0.1319h wall, 0.3372h user + 0.0652h system = 0.4024h CPU (305.10%)
candiHours	0.0249h wall, 0.0595h user + 0.0153h system = 0.0748h CPU (299.96%)
candiSecsPerEdge	0.0498s wall, 0.1187s user + 0.0306s system = 0.1493s CPU (299.96%)
candiSecsPerCand	0.0500s wall, 0.1192s user + 0.0308s system = 0.1499s CPU (299.96%)
assemHours	0.0433h wall, 0.1349h user + 0.0179h system = 0.1528h CPU (352.55%)
assemSecsPerEdge	0.0865s wall, 0.2692s user + 0.0357s system = 0.3049s CPU (352.55%)
assemSecsPerCand	0.0869s wall, 0.2704s user + 0.0359s system = 0.3063s CPU (352.55%)
scoreHours	0.0091h wall, 0.0270h user + 0.0038h system = 0.0308h CPU (339.13%)
scoreSecsPerEdge	0.0181s wall, 0.0539s user + 0.0076s system = 0.0615s CPU (339.13%)
scoreSecsPerCand	0.0182s wall, 0.0541s user + 0.0076s system = 0.0617s CPU (339.13%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (205.02%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (205.02%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (205.02%)
