EdgeStatsReport
SVGenTotalHours	0.3503h wall, 1.0490h user + 0.1133h system = 1.1623h CPU (331.77%)
scoreHours	0.0322h wall, 0.0914h user + 0.0138h system = 0.1052h CPU (326.70%)
scoreSecsPerEdge	0.0569s wall, 0.1614s user + 0.0244s system = 0.1857s CPU (326.70%)
scoreSecsPerCand	0.0850s wall, 0.2412s user + 0.0364s system = 0.2777s CPU (326.70%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (270.25%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (270.25%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (270.25%)

[SelfEdges]
InputEdgeCount	3448
InputEdgeCandidatesPerEdge:
0	203
1	3051
2	191
3	3
4	0
5+	0
CandidateCount	3442
ComplexCandidateCount	1942
EdgeFilter	0
SemiMappedFilter	56
ComplexLowCountFilter	377
ComplexLowSignalFilter	186
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1387
JunctionAssemblyOverlapSkipped	0
JunctionCount	2056
ComplexJunctionCount	1942
BreaksPerJunction:
0	0
1	2056
2	0
3+	0
TotalAssemblyCandidates	1533
TotalSpanningAssemblyCandidates	8
AssemblyCandidatesPerJunction:
0	703
1	1193
2	135
3	22
4	1
5+	0
totalHours	0.2359h wall, 0.7775h user + 0.0669h system = 0.8444h CPU (357.91%)
totalSecsPerEdge	0.2463s wall, 0.8118s user + 0.0698s system = 0.8817s CPU (357.91%)
totalSecsPerCand	0.2468s wall, 0.8132s user + 0.0700s system = 0.8832s CPU (357.91%)
candiHours	0.0463h wall, 0.1245h user + 0.0206h system = 0.1451h CPU (313.28%)
candiSecsPerEdge	0.0484s wall, 0.1300s user + 0.0215s system = 0.1515s CPU (313.28%)
candiSecsPerCand	0.0485s wall, 0.1303s user + 0.0215s system = 0.1518s CPU (313.28%)
assemHours	0.1504h wall, 0.5354h user + 0.0326h system = 0.5681h CPU (377.76%)
assemSecsPerEdge	0.1570s wall, 0.5590s user + 0.0341s system = 0.5931s CPU (377.76%)
assemSecsPerCand	0.1573s wall, 0.5600s user + 0.0341s system = 0.5941s CPU (377.76%)
scoreHours	0.0392h wall, 0.1174h user + 0.0136h system = 0.1311h CPU (334.53%)
scoreSecsPerEdge	0.0409s wall, 0.1226s user + 0.0142s system = 0.1369s CPU (334.53%)
scoreSecsPerCand	0.0410s wall, 0.1228s user + 0.0143s system = 0.1371s CPU (334.53%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (319.44%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0002s CPU (319.44%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0002s CPU (319.44%)
