EdgeStatsReport
SVGenTotalHours	0.7249h wall, 1.9206h user + 0.1871h system = 2.1077h CPU (290.76%)
totalSecsPerCand	0.3007s wall, 0.8068s user + 0.0775s system = 0.8843s CPU (294.08%)
candiHours	0.3327h wall, 0.8357h user + 0.0912h system = 0.9269h CPU (278.61%)
candiSecsPerEdge	0.1099s wall, 0.2761s user + 0.0301s system = 0.3062s CPU (278.61%)
candiSecsPerCand	0.1550s wall, 0.3894s user + 0.0425s system = 0.4319s CPU (278.61%)
assemHours	0.2825h wall, 0.8026h user + 0.0687h system = 0.8712h CPU (308.37%)
assemSecsPerEdge	0.0933s wall, 0.2651s user + 0.0227s system = 0.2878s CPU (308.37%)
assemSecsPerCand	0.1316s wall, 0.3740s user + 0.0320s system = 0.4060s CPU (308.37%)
scoreHours	0.0301h wall, 0.0930h user + 0.0065h system = 0.0995h CPU (331.00%)
scoreSecsPerEdge	0.0099s wall, 0.0307s user + 0.0021s system = 0.0329s CPU (331.00%)
scoreSecsPerCand	0.0140s wall, 0.0433s user + 0.0030s system = 0.0464s CPU (331.00%)
nocatHours	0.0001h wall, 0.0001h user + 0.0000h system = 0.0002h CPU (266.02%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (266.02%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (266.02%)
