EdgeStatsReport
SVGenTotalHours	0.4906h wall, 1.1569h user + 0.1309h system = 1.2878h CPU (262.48%)
assemSecsPerCand	0.1325s wall, 0.3195s user + 0.0367s system = 0.3562s CPU (268.85%)
scoreHours	0.0322h wall, 0.0762h user + 0.0092h system = 0.0853h CPU (264.54%)
scoreSecsPerEdge	0.0535s wall, 0.1265s user + 0.0152s system = 0.1417s CPU (264.54%)
scoreSecsPerCand	0.1301s wall, 0.3074s user + 0.0369s system = 0.3443s CPU (264.54%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (255.60%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (255.60%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (255.60%)

[SelfEdges]
InputEdgeCount	8132
InputEdgeCandidatesPerEdge:
0	766
1	6589
2	744
3	30
4	2
5+	1
CandidateCount	8180
ComplexCandidateCount	2213
EdgeFilter	0
SemiMappedFilter	83
ComplexLowCountFilter	1146
ComplexLowSignalFilter	719
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	5798
JunctionAssemblyOverlapSkipped	0
JunctionCount	2373
ComplexJunctionCount	2213
BreaksPerJunction:
0	0
1	2373
2	0
3+	0
TotalAssemblyCandidates	1065
TotalSpanningAssemblyCandidates	7
AssemblyCandidatesPerJunction:
0	1434
1	827
2	98
3	14
4	0
5+	0
totalHours	0.3685h wall, 0.8975h user + 0.0990h system = 0.9965h CPU (270.39%)
totalSecsPerEdge	0.1631s wall, 0.3973s user + 0.0438s system = 0.4411s CPU (270.39%)
totalSecsPerCand	0.1622s wall, 0.3950s user + 0.0436s system = 0.4385s CPU (270.39%)
candiHours	0.2037h wall, 0.4388h user + 0.0597h system = 0.4985h CPU (244.78%)
candiSecsPerEdge	0.0902s wall, 0.1943s user + 0.0264s system = 0.2207s CPU (244.78%)
candiSecsPerCand	0.0896s wall, 0.1931s user + 0.0263s system = 0.2194s CPU (244.78%)
assemHours	0.1110h wall, 0.3131h user + 0.0265h system = 0.3396h CPU (305.86%)
assemSecsPerEdge	0.0492s wall, 0.1386s user + 0.0117s system = 0.1503s CPU (305.86%)
assemSecsPerCand	0.0489s wall, 0.1378s user + 0.0117s system = 0.1494s CPU (305.86%)
scoreHours	0.0538h wall, 0.1455h user + 0.0127h system = 0.1583h CPU (294.16%)
scoreSecsPerEdge	0.0238s wall, 0.0644s user + 0.0056s system = 0.0701s CPU (294.16%)
scoreSecsPerCand	0.0237s wall, 0.0640s user + 0.0056s system = 0.0697s CPU (294.16%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (240.56%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (240.56%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (240.56%)
