EdgeStatsReport
SVGenTotalHours	0.8358h wall, 1.7219h user + 0.2847h system = 2.0066h CPU (240.06%)
BreaksPerJunction:
0	0
1	2867
2	0
3+	0
TotalAssemblyCandidates	2000
TotalSpanningAssemblyCandidates	4
AssemblyCandidatesPerJunction:
0	1075
1	1600
2	173
3	14
4	3
5+	0
totalHours	0.6428h wall, 1.4081h user + 0.2066h system = 1.6147h CPU (251.18%)
totalSecsPerEdge	0.1239s wall, 0.2714s user + 0.0398s system = 0.3112s CPU (251.18%)
totalSecsPerCand	0.0992s wall, 0.2173s user + 0.0319s system = 0.2492s CPU (251.18%)
candiHours	0.3707h wall, 0.6150h user + 0.1426h system = 0.7577h CPU (204.40%)
candiSecsPerEdge	0.0714s wall, 0.1185s user + 0.0275s system = 0.1460s CPU (204.40%)
candiSecsPerCand	0.0572s wall, 0.0949s user + 0.0220s system = 0.1169s CPU (204.40%)
assemHours	0.1863h wall, 0.6015h user + 0.0413h system = 0.6428h CPU (345.03%)
assemSecsPerEdge	0.0359s wall, 0.1159s user + 0.0080s system = 0.1239s CPU (345.03%)
assemSecsPerCand	0.0288s wall, 0.0928s user + 0.0064s system = 0.0992s CPU (345.03%)
scoreHours	0.0858h wall, 0.1914h user + 0.0226h system = 0.2140h CPU (249.51%)
scoreSecsPerEdge	0.0165s wall, 0.0369s user + 0.0044s system = 0.0412s CPU (249.51%)
scoreSecsPerCand	0.0132s wall, 0.0295s user + 0.0035s system = 0.0330s CPU (249.51%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0003h CPU (285.93%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (285.93%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (285.93%)
